Date,Value,STATE,YEAR,MONTH
191611,3.1,Connecticut,1916,11
191612,3.27,Connecticut,1916,12
191701,3.18,Connecticut,1917,01
191702,2.45,Connecticut,1917,02
191703,5.13,Connecticut,1917,03
191704,2.36,Connecticut,1917,04
191705,3.73,Connecticut,1917,05
191706,4.16,Connecticut,1917,06
191707,3.01,Connecticut,1917,07
191708,5.1,Connecticut,1917,08
191709,1.83,Connecticut,1917,09
191710,6.07,Connecticut,1917,10
191711,0.8,Connecticut,1917,11
191712,2.83,Connecticut,1917,12
191801,3.64,Connecticut,1918,01
191802,3.05,Connecticut,1918,02
191803,2.29,Connecticut,1918,03
191804,4.21,Connecticut,1918,04
191805,3.64,Connecticut,1918,05
191806,4.09,Connecticut,1918,06
191807,3.7,Connecticut,1918,07
191808,2.98,Connecticut,1918,08
191809,6.83,Connecticut,1918,09
191810,1.39,Connecticut,1918,10
191811,2.99,Connecticut,1918,11
191812,3.95,Connecticut,1918,12
191901,3.72,Connecticut,1919,01
191902,3.14,Connecticut,1919,02
191903,6.7,Connecticut,1919,03
191904,3.74,Connecticut,1919,04
191905,5.56,Connecticut,1919,05
191906,2.32,Connecticut,1919,06
191907,5.01,Connecticut,1919,07
191908,5.07,Connecticut,1919,08
191909,5.37,Connecticut,1919,09
191910,2.93,Connecticut,1919,10
191911,5.21,Connecticut,1919,11
191912,2.82,Connecticut,1919,12
192001,3.18,Connecticut,1920,01
192002,5,Connecticut,1920,02
192003,4.28,Connecticut,1920,03
192004,5.66,Connecticut,1920,04
192005,3.86,Connecticut,1920,05
192006,6.74,Connecticut,1920,06
192007,5,Connecticut,1920,07
192008,4.35,Connecticut,1920,08
192009,5.59,Connecticut,1920,09
192010,2.01,Connecticut,1920,10
192011,5.68,Connecticut,1920,11
192012,6.08,Connecticut,1920,12
192101,2.98,Connecticut,1921,01
192102,3.25,Connecticut,1921,02
192103,3.81,Connecticut,1921,03
192104,5.05,Connecticut,1921,04
192105,3.38,Connecticut,1921,05
192106,3.13,Connecticut,1921,06
192107,5.13,Connecticut,1921,07
192108,3,Connecticut,1921,08
192109,3.02,Connecticut,1921,09
192110,1.45,Connecticut,1921,10
192111,6.13,Connecticut,1921,11
192112,2.73,Connecticut,1921,12
192201,1.97,Connecticut,1922,01
192202,2.54,Connecticut,1922,02
192203,5.57,Connecticut,1922,03
192204,2.58,Connecticut,1922,04
192205,5.53,Connecticut,1922,05
192206,6.78,Connecticut,1922,06
192207,5.18,Connecticut,1922,07
192208,5.61,Connecticut,1922,08
192209,2.34,Connecticut,1922,09
192210,2.72,Connecticut,1922,10
192211,1.29,Connecticut,1922,11
192212,3.42,Connecticut,1922,12
192301,6.87,Connecticut,1923,01
192302,2.06,Connecticut,1923,02
192303,3.72,Connecticut,1923,03
192304,4.83,Connecticut,1923,04
192305,2.17,Connecticut,1923,05
192306,4.15,Connecticut,1923,06
192307,3.07,Connecticut,1923,07
192308,2.28,Connecticut,1923,08
192309,3.26,Connecticut,1923,09
192310,6.26,Connecticut,1923,10
192311,4.04,Connecticut,1923,11
192312,5.19,Connecticut,1923,12
192401,4.32,Connecticut,1924,01
192402,2.87,Connecticut,1924,02
192403,1.56,Connecticut,1924,03
192404,6.43,Connecticut,1924,04
192405,5.08,Connecticut,1924,05
192406,2.04,Connecticut,1924,06
192407,1.6,Connecticut,1924,07
192408,5.08,Connecticut,1924,08
192409,5.24,Connecticut,1924,09
192410,0.55,Connecticut,1924,10
192411,2.72,Connecticut,1924,11
192412,2.33,Connecticut,1924,12
192501,3.47,Connecticut,1925,01
192502,3.31,Connecticut,1925,02
192503,4.76,Connecticut,1925,03
192504,2.55,Connecticut,1925,04
192505,3.51,Connecticut,1925,05
192506,3.31,Connecticut,1925,06
192507,5.49,Connecticut,1925,07
192508,2.39,Connecticut,1925,08
192509,3.48,Connecticut,1925,09
192510,4.49,Connecticut,1925,10
192511,3.62,Connecticut,1925,11
192512,3.18,Connecticut,1925,12
192601,2.66,Connecticut,1926,01
192602,5.01,Connecticut,1926,02
192603,3.33,Connecticut,1926,03
192604,3.12,Connecticut,1926,04
192605,2.26,Connecticut,1926,05
192606,2.02,Connecticut,1926,06
192607,3.66,Connecticut,1926,07
192608,5.04,Connecticut,1926,08
192609,2.92,Connecticut,1926,09
192610,4.87,Connecticut,1926,10
192611,5.79,Connecticut,1926,11
192612,3.62,Connecticut,1926,12
192701,2.93,Connecticut,1927,01
192702,3.08,Connecticut,1927,02
192703,2,Connecticut,1927,03
192704,2.43,Connecticut,1927,04
192705,5.23,Connecticut,1927,05
192706,3.08,Connecticut,1927,06
192707,4.97,Connecticut,1927,07
192708,7.98,Connecticut,1927,08
192709,2.45,Connecticut,1927,09
192710,6.2,Connecticut,1927,10
192711,7.46,Connecticut,1927,11
192712,5.86,Connecticut,1927,12
192801,2.56,Connecticut,1928,01
192802,4.18,Connecticut,1928,02
192803,2.94,Connecticut,1928,03
192804,4.74,Connecticut,1928,04
192805,2.15,Connecticut,1928,05
192806,5.75,Connecticut,1928,06
192807,6.32,Connecticut,1928,07
192808,6.44,Connecticut,1928,08
192809,3.52,Connecticut,1928,09
192810,1.92,Connecticut,1928,10
192811,1.96,Connecticut,1928,11
192812,2.56,Connecticut,1928,12
192901,4.3,Connecticut,1929,01
192902,3.66,Connecticut,1929,02
192903,3.92,Connecticut,1929,03
192904,7.63,Connecticut,1929,04
192905,4.58,Connecticut,1929,05
192906,2.12,Connecticut,1929,06
192907,1.61,Connecticut,1929,07
192908,3.07,Connecticut,1929,08
192909,2.16,Connecticut,1929,09
192910,3.79,Connecticut,1929,10
192911,2.96,Connecticut,1929,11
192912,4.12,Connecticut,1929,12
193001,2.53,Connecticut,1930,01
193002,2.69,Connecticut,1930,02
193003,3.61,Connecticut,1930,03
193004,2.08,Connecticut,1930,04
193005,4.03,Connecticut,1930,05
193006,4.24,Connecticut,1930,06
193007,2.77,Connecticut,1930,07
193008,2.54,Connecticut,1930,08
193009,1.55,Connecticut,1930,09
193010,2.42,Connecticut,1930,10
193011,4.1,Connecticut,1930,11
193012,3.02,Connecticut,1930,12
193101,3.14,Connecticut,1931,01
193102,2.14,Connecticut,1931,02
193103,4.83,Connecticut,1931,03
193104,3.18,Connecticut,1931,04
193105,5.86,Connecticut,1931,05
193106,5.76,Connecticut,1931,06
193107,3.41,Connecticut,1931,07
193108,4.92,Connecticut,1931,08
193109,1.63,Connecticut,1931,09
193110,2.36,Connecticut,1931,10
193111,1.11,Connecticut,1931,11
193112,3.08,Connecticut,1931,12
193201,4.87,Connecticut,1932,01
193202,2.28,Connecticut,1932,02
193203,5,Connecticut,1932,03
193204,2.47,Connecticut,1932,04
193205,2.53,Connecticut,1932,05
193206,3.8,Connecticut,1932,06
193207,3.38,Connecticut,1932,07
193208,5.08,Connecticut,1932,08
193209,4.35,Connecticut,1932,09
193210,5.9,Connecticut,1932,10
193211,6.96,Connecticut,1932,11
193212,1.99,Connecticut,1932,12
193301,2.08,Connecticut,1933,01
193302,4.03,Connecticut,1933,02
193303,5.35,Connecticut,1933,03
193304,5.5,Connecticut,1933,04
193305,2.58,Connecticut,1933,05
193306,2.21,Connecticut,1933,06
193307,2.32,Connecticut,1933,07
193308,7.3,Connecticut,1933,08
193309,7.05,Connecticut,1933,09
193310,2.69,Connecticut,1933,10
193311,1.36,Connecticut,1933,11
193312,3.49,Connecticut,1933,12
193401,3.84,Connecticut,1934,01
193402,3.52,Connecticut,1934,02
193403,3.47,Connecticut,1934,03
193404,5.43,Connecticut,1934,04
193405,5.51,Connecticut,1934,05
193406,4.13,Connecticut,1934,06
193407,2.77,Connecticut,1934,07
193408,3.49,Connecticut,1934,08
193409,10.14,Connecticut,1934,09
193410,2.99,Connecticut,1934,10
193411,3.8,Connecticut,1934,11
193412,4.02,Connecticut,1934,12
193501,5.15,Connecticut,1935,01
193502,3.15,Connecticut,1935,02
193503,2.39,Connecticut,1935,03
193504,2.6,Connecticut,1935,04
193505,1.87,Connecticut,1935,05
193506,5.18,Connecticut,1935,06
193507,4.24,Connecticut,1935,07
193508,1.36,Connecticut,1935,08
193509,4.22,Connecticut,1935,09
193510,0.84,Connecticut,1935,10
193511,4.32,Connecticut,1935,11
193512,1.13,Connecticut,1935,12
193601,7.01,Connecticut,1936,01
193602,2.75,Connecticut,1936,02
193603,8.27,Connecticut,1936,03
193604,3.99,Connecticut,1936,04
193605,2.86,Connecticut,1936,05
193606,4.41,Connecticut,1936,06
193607,2.43,Connecticut,1936,07
193608,4.54,Connecticut,1936,08
193609,4.29,Connecticut,1936,09
193610,4.39,Connecticut,1936,10
193611,1.44,Connecticut,1936,11
193612,7.43,Connecticut,1936,12
193701,5.76,Connecticut,1937,01
193702,2.73,Connecticut,1937,02
193703,3.77,Connecticut,1937,03
193704,4.62,Connecticut,1937,04
193705,3.98,Connecticut,1937,05
193706,5.12,Connecticut,1937,06
193707,3.71,Connecticut,1937,07
193708,6.77,Connecticut,1937,08
193709,4.15,Connecticut,1937,09
193710,5.33,Connecticut,1937,10
193711,6.5,Connecticut,1937,11
193712,2.4,Connecticut,1937,12
193801,5.21,Connecticut,1938,01
193802,2.43,Connecticut,1938,02
193803,2.14,Connecticut,1938,03
193804,3.15,Connecticut,1938,04
193805,4.03,Connecticut,1938,05
193806,6.83,Connecticut,1938,06
193807,9.86,Connecticut,1938,07
193808,4.01,Connecticut,1938,08
193809,12.96,Connecticut,1938,09
193810,2.25,Connecticut,1938,10
193811,3.59,Connecticut,1938,11
193812,3.72,Connecticut,1938,12
193901,3.34,Connecticut,1939,01
193902,4.77,Connecticut,1939,02
193903,4.9,Connecticut,1939,03
193904,4.96,Connecticut,1939,04
193905,1.31,Connecticut,1939,05
193906,3.34,Connecticut,1939,06
193907,1.74,Connecticut,1939,07
193908,6.21,Connecticut,1939,08
193909,2.75,Connecticut,1939,09
193910,5.17,Connecticut,1939,10
193911,1.65,Connecticut,1939,11
193912,3.32,Connecticut,1939,12
194001,3.05,Connecticut,1940,01
194002,2.9,Connecticut,1940,02
194003,5.62,Connecticut,1940,03
194004,5.91,Connecticut,1940,04
194005,6.33,Connecticut,1940,05
194006,3.91,Connecticut,1940,06
194007,3.55,Connecticut,1940,07
194008,2.37,Connecticut,1940,08
194009,3.14,Connecticut,1940,09
194010,2.25,Connecticut,1940,10
194011,6.03,Connecticut,1940,11
194012,2.7,Connecticut,1940,12
194101,2.56,Connecticut,1941,01
194102,2.61,Connecticut,1941,02
194103,2.37,Connecticut,1941,03
194104,1.24,Connecticut,1941,04
194105,3.16,Connecticut,1941,05
194106,4.69,Connecticut,1941,06
194107,5.64,Connecticut,1941,07
194108,3.44,Connecticut,1941,08
194109,0.9,Connecticut,1941,09
194110,2.33,Connecticut,1941,10
194111,3.47,Connecticut,1941,11
194112,4.04,Connecticut,1941,12
194201,3.73,Connecticut,1942,01
194202,2.86,Connecticut,1942,02
194203,7.28,Connecticut,1942,03
194204,0.89,Connecticut,1942,04
194205,3.71,Connecticut,1942,05
194206,3.93,Connecticut,1942,06
194207,5.6,Connecticut,1942,07
194208,5.01,Connecticut,1942,08
194209,2.9,Connecticut,1942,09
194210,3.64,Connecticut,1942,10
194211,6.19,Connecticut,1942,11
194212,6.27,Connecticut,1942,12
194301,3.26,Connecticut,1943,01
194302,1.87,Connecticut,1943,02
194303,3.78,Connecticut,1943,03
194304,3.58,Connecticut,1943,04
194305,4.99,Connecticut,1943,05
194306,3.16,Connecticut,1943,06
194307,3.6,Connecticut,1943,07
194308,1.83,Connecticut,1943,08
194309,1.38,Connecticut,1943,09
194310,5.45,Connecticut,1943,10
194311,4.94,Connecticut,1943,11
194312,1.15,Connecticut,1943,12
194401,2.05,Connecticut,1944,01
194402,2.28,Connecticut,1944,02
194403,5.25,Connecticut,1944,03
194404,4.43,Connecticut,1944,04
194405,1.61,Connecticut,1944,05
194406,3.99,Connecticut,1944,06
194407,2.21,Connecticut,1944,07
194408,2.25,Connecticut,1944,08
194409,7.49,Connecticut,1944,09
194410,2.12,Connecticut,1944,10
194411,7,Connecticut,1944,11
194412,3.36,Connecticut,1944,12
194501,3.24,Connecticut,1945,01
194502,3.69,Connecticut,1945,02
194503,2.42,Connecticut,1945,03
194504,4.81,Connecticut,1945,04
194505,6.12,Connecticut,1945,05
194506,4.89,Connecticut,1945,06
194507,5.23,Connecticut,1945,07
194508,3.9,Connecticut,1945,08
194509,2.95,Connecticut,1945,09
194510,2.41,Connecticut,1945,10
194511,5.65,Connecticut,1945,11
194512,5.63,Connecticut,1945,12
194601,2.66,Connecticut,1946,01
194602,2.78,Connecticut,1946,02
194603,1.94,Connecticut,1946,03
194604,2.26,Connecticut,1946,04
194605,6.11,Connecticut,1946,05
194606,3.31,Connecticut,1946,06
194607,4.41,Connecticut,1946,07
194608,6.39,Connecticut,1946,08
194609,3.8,Connecticut,1946,09
194610,1.26,Connecticut,1946,10
194611,1.43,Connecticut,1946,11
194612,2.81,Connecticut,1946,12
194701,2.81,Connecticut,1947,01
194702,2.32,Connecticut,1947,02
194703,3.14,Connecticut,1947,03
194704,4.74,Connecticut,1947,04
194705,4.4,Connecticut,1947,05
194706,3.91,Connecticut,1947,06
194707,4.21,Connecticut,1947,07
194708,3.32,Connecticut,1947,08
194709,3.45,Connecticut,1947,09
194710,2.23,Connecticut,1947,10
194711,6.64,Connecticut,1947,11
194712,2.86,Connecticut,1947,12
194801,4.11,Connecticut,1948,01
194802,2.02,Connecticut,1948,02
194803,4.37,Connecticut,1948,03
194804,4.23,Connecticut,1948,04
194805,6.89,Connecticut,1948,05
194806,5.04,Connecticut,1948,06
194807,3.39,Connecticut,1948,07
194808,2.37,Connecticut,1948,08
194809,0.62,Connecticut,1948,09
194810,2.32,Connecticut,1948,10
194811,5.69,Connecticut,1948,11
194812,5.79,Connecticut,1948,12
194901,5.88,Connecticut,1949,01
194902,3.02,Connecticut,1949,02
194903,2.73,Connecticut,1949,03
194904,3.86,Connecticut,1949,04
194905,5.23,Connecticut,1949,05
194906,0.51,Connecticut,1949,06
194907,2.82,Connecticut,1949,07
194908,3.26,Connecticut,1949,08
194909,3.8,Connecticut,1949,09
194910,2.18,Connecticut,1949,10
194911,2.21,Connecticut,1949,11
194912,3.43,Connecticut,1949,12
195001,3.76,Connecticut,1950,01
195002,3.8,Connecticut,1950,02
195003,3.17,Connecticut,1950,03
195004,3.02,Connecticut,1950,04
195005,4.23,Connecticut,1950,05
195006,3.93,Connecticut,1950,06
195007,3.56,Connecticut,1950,07
195008,5.03,Connecticut,1950,08
195009,1.51,Connecticut,1950,09
195010,1.97,Connecticut,1950,10
195011,5.75,Connecticut,1950,11
195012,4.52,Connecticut,1950,12
195101,3.6,Connecticut,1951,01
195102,4.94,Connecticut,1951,02
195103,6.09,Connecticut,1951,03
195104,3.45,Connecticut,1951,04
195105,4.1,Connecticut,1951,05
195106,3.16,Connecticut,1951,06
195107,3,Connecticut,1951,07
195108,3.76,Connecticut,1951,08
195109,2.23,Connecticut,1951,09
195110,4.22,Connecticut,1951,10
195111,7.74,Connecticut,1951,11
195112,5.34,Connecticut,1951,12
195201,5.29,Connecticut,1952,01
195202,2.79,Connecticut,1952,02
195203,4.07,Connecticut,1952,03
195204,5.99,Connecticut,1952,04
195205,4.63,Connecticut,1952,05
195206,4.76,Connecticut,1952,06
195207,2.89,Connecticut,1952,07
195208,7.67,Connecticut,1952,08
195209,3.4,Connecticut,1952,09
195210,1.03,Connecticut,1952,10
195211,3.52,Connecticut,1952,11
195212,3.96,Connecticut,1952,12
195301,6.55,Connecticut,1953,01
195302,3.37,Connecticut,1953,02
195303,10.54,Connecticut,1953,03
195304,5.86,Connecticut,1953,04
195305,4.38,Connecticut,1953,05
195306,2.43,Connecticut,1953,06
195307,4.56,Connecticut,1953,07
195308,2.04,Connecticut,1953,08
195309,1.63,Connecticut,1953,09
195310,4.72,Connecticut,1953,10
195311,3.77,Connecticut,1953,11
195312,5.54,Connecticut,1953,12
195401,2.22,Connecticut,1954,01
195402,2.3,Connecticut,1954,02
195403,4.07,Connecticut,1954,03
195404,4.51,Connecticut,1954,04
195405,4.21,Connecticut,1954,05
195406,2.15,Connecticut,1954,06
195407,2.95,Connecticut,1954,07
195408,5.93,Connecticut,1954,08
195409,7.98,Connecticut,1954,09
195410,2.41,Connecticut,1954,10
195411,6.06,Connecticut,1954,11
195412,5.32,Connecticut,1954,12
195501,0.78,Connecticut,1955,01
195502,3.93,Connecticut,1955,02
195503,4.63,Connecticut,1955,03
195504,4.27,Connecticut,1955,04
195505,1.62,Connecticut,1955,05
195506,3.09,Connecticut,1955,06
195507,2.47,Connecticut,1955,07
195508,15.01,Connecticut,1955,08
195509,3.78,Connecticut,1955,09
195510,12.22,Connecticut,1955,10
195511,5.52,Connecticut,1955,11
195512,0.77,Connecticut,1955,12
195601,3.21,Connecticut,1956,01
195602,4.12,Connecticut,1956,02
195603,5.14,Connecticut,1956,03
195604,3.84,Connecticut,1956,04
195605,2.36,Connecticut,1956,05
195606,3.15,Connecticut,1956,06
195607,4.92,Connecticut,1956,07
195608,1.48,Connecticut,1956,08
195609,4.86,Connecticut,1956,09
195610,2.26,Connecticut,1956,10
195611,4.39,Connecticut,1956,11
195612,4.87,Connecticut,1956,12
195701,2.25,Connecticut,1957,01
195702,1.95,Connecticut,1957,02
195703,2.29,Connecticut,1957,03
195704,4.51,Connecticut,1957,04
195705,2.48,Connecticut,1957,05
195706,1.34,Connecticut,1957,06
195707,2.42,Connecticut,1957,07
195708,3,Connecticut,1957,08
195709,2.19,Connecticut,1957,09
195710,3.13,Connecticut,1957,10
195711,4.32,Connecticut,1957,11
195712,7.12,Connecticut,1957,12
195801,6.48,Connecticut,1958,01
195802,3.14,Connecticut,1958,02
195803,3.61,Connecticut,1958,03
195804,6.34,Connecticut,1958,04
195805,3.99,Connecticut,1958,05
195806,2.53,Connecticut,1958,06
195807,4.82,Connecticut,1958,07
195808,4.33,Connecticut,1958,08
195809,5.35,Connecticut,1958,09
195810,5.3,Connecticut,1958,10
195811,3.62,Connecticut,1958,11
195812,1.45,Connecticut,1958,12
195901,2.94,Connecticut,1959,01
195902,2.89,Connecticut,1959,02
195903,4.95,Connecticut,1959,03
195904,4.15,Connecticut,1959,04
195905,1.39,Connecticut,1959,05
195906,4.76,Connecticut,1959,06
195907,4.85,Connecticut,1959,07
195908,3.73,Connecticut,1959,08
195909,1.89,Connecticut,1959,09
195910,7.09,Connecticut,1959,10
195911,5.29,Connecticut,1959,11
195912,4.81,Connecticut,1959,12
196001,3.17,Connecticut,1960,01
196002,4.91,Connecticut,1960,02
196003,3.05,Connecticut,1960,03
196004,3.5,Connecticut,1960,04
196005,3.6,Connecticut,1960,05
196006,2.96,Connecticut,1960,06
196007,7.11,Connecticut,1960,07
196008,2.73,Connecticut,1960,08
196009,7.69,Connecticut,1960,09
196010,2.62,Connecticut,1960,10
196011,3.37,Connecticut,1960,11
196012,3.14,Connecticut,1960,12
196101,2.69,Connecticut,1961,01
196102,3.56,Connecticut,1961,02
196103,3.61,Connecticut,1961,03
196104,5.72,Connecticut,1961,04
196105,5.06,Connecticut,1961,05
196106,2.98,Connecticut,1961,06
196107,2.89,Connecticut,1961,07
196108,4.05,Connecticut,1961,08
196109,4.58,Connecticut,1961,09
196110,2.18,Connecticut,1961,10
196111,3.29,Connecticut,1961,11
196112,3.17,Connecticut,1961,12
196201,3.81,Connecticut,1962,01
196202,4.23,Connecticut,1962,02
196203,1.99,Connecticut,1962,03
196204,3.67,Connecticut,1962,04
196205,1.57,Connecticut,1962,05
196206,3.98,Connecticut,1962,06
196207,2.02,Connecticut,1962,07
196208,4.19,Connecticut,1962,08
196209,3.28,Connecticut,1962,09
196210,4.7,Connecticut,1962,10
196211,4.04,Connecticut,1962,11
196212,2.79,Connecticut,1962,12
196301,2.82,Connecticut,1963,01
196302,3.08,Connecticut,1963,02
196303,3.57,Connecticut,1963,03
196304,1.38,Connecticut,1963,04
196305,3.4,Connecticut,1963,05
196306,3.48,Connecticut,1963,06
196307,4.29,Connecticut,1963,07
196308,2.21,Connecticut,1963,08
196309,3.87,Connecticut,1963,09
196310,0.44,Connecticut,1963,10
196311,6.95,Connecticut,1963,11
196312,2.52,Connecticut,1963,12
196401,4.69,Connecticut,1964,01
196402,2.95,Connecticut,1964,02
196403,2.76,Connecticut,1964,03
196404,4.93,Connecticut,1964,04
196405,1.26,Connecticut,1964,05
196406,2.1,Connecticut,1964,06
196407,3.26,Connecticut,1964,07
196408,2.01,Connecticut,1964,08
196409,1.87,Connecticut,1964,09
196410,1.98,Connecticut,1964,10
196411,2.57,Connecticut,1964,11
196412,4.69,Connecticut,1964,12
196501,2.87,Connecticut,1965,01
196502,3.78,Connecticut,1965,02
196503,1.76,Connecticut,1965,03
196504,2.84,Connecticut,1965,04
196505,1.86,Connecticut,1965,05
196506,1.75,Connecticut,1965,06
196507,2.72,Connecticut,1965,07
196508,2.92,Connecticut,1965,08
196509,2.68,Connecticut,1965,09
196510,3.5,Connecticut,1965,10
196511,2.09,Connecticut,1965,11
196512,1.96,Connecticut,1965,12
196601,2.74,Connecticut,1966,01
196602,3.58,Connecticut,1966,02
196603,2.91,Connecticut,1966,03
196604,1.41,Connecticut,1966,04
196605,3.72,Connecticut,1966,05
196606,1.92,Connecticut,1966,06
196607,2.54,Connecticut,1966,07
196608,1.92,Connecticut,1966,08
196609,5.65,Connecticut,1966,09
196610,3.9,Connecticut,1966,10
196611,4.09,Connecticut,1966,11
196612,3.21,Connecticut,1966,12
196701,1.47,Connecticut,1967,01
196702,2.71,Connecticut,1967,02
196703,5.18,Connecticut,1967,03
196704,3.9,Connecticut,1967,04
196705,5.57,Connecticut,1967,05
196706,3.51,Connecticut,1967,06
196707,4.23,Connecticut,1967,07
196708,4.03,Connecticut,1967,08
196709,2.85,Connecticut,1967,09
196710,2.78,Connecticut,1967,10
196711,3.15,Connecticut,1967,11
196712,5.98,Connecticut,1967,12
196801,2.57,Connecticut,1968,01
196802,1.06,Connecticut,1968,02
196803,5.36,Connecticut,1968,03
196804,2.62,Connecticut,1968,04
196805,5.37,Connecticut,1968,05
196806,6.2,Connecticut,1968,06
196807,1.2,Connecticut,1968,07
196808,2.4,Connecticut,1968,08
196809,3.07,Connecticut,1968,09
196810,2.46,Connecticut,1968,10
196811,5.81,Connecticut,1968,11
196812,5.91,Connecticut,1968,12
196901,1.54,Connecticut,1969,01
196902,3.03,Connecticut,1969,02
196903,2.91,Connecticut,1969,03
196904,5.4,Connecticut,1969,04
196905,3.67,Connecticut,1969,05
196906,2.61,Connecticut,1969,06
196907,6.4,Connecticut,1969,07
196908,3.5,Connecticut,1969,08
196909,4.54,Connecticut,1969,09
196910,2.08,Connecticut,1969,10
196911,6.11,Connecticut,1969,11
196912,7.35,Connecticut,1969,12
197001,0.58,Connecticut,1970,01
197002,4.74,Connecticut,1970,02
197003,3.7,Connecticut,1970,03
197004,4.09,Connecticut,1970,04
197005,3.81,Connecticut,1970,05
197006,2.9,Connecticut,1970,06
197007,1.86,Connecticut,1970,07
197008,3.44,Connecticut,1970,08
197009,3.5,Connecticut,1970,09
197010,2.55,Connecticut,1970,10
197011,4.58,Connecticut,1970,11
197012,3.28,Connecticut,1970,12
197101,2.33,Connecticut,1971,01
197102,4.66,Connecticut,1971,02
197103,3.11,Connecticut,1971,03
197104,2.37,Connecticut,1971,04
197105,4.2,Connecticut,1971,05
197106,1.51,Connecticut,1971,06
