Date,Value,STATE,YEAR,MONTH
195109,55.8,Maine,1951,09
195110,45.4,Maine,1951,10
195111,30.1,Maine,1951,11
195112,18.1,Maine,1951,12
195201,15.6,Maine,1952,01
195202,19,Maine,1952,02
195203,27.6,Maine,1952,03
195204,40.4,Maine,1952,04
195205,48.9,Maine,1952,05
195206,61.7,Maine,1952,06
195207,70,Maine,1952,07
195208,64.6,Maine,1952,08
195209,56.1,Maine,1952,09
195210,42.1,Maine,1952,10
195211,33,Maine,1952,11
195212,22.8,Maine,1952,12
195301,19.8,Maine,1953,01
195302,20.1,Maine,1953,02
195303,28.4,Maine,1953,03
195304,41,Maine,1953,04
195305,52.1,Maine,1953,05
195306,60.9,Maine,1953,06
195307,65.4,Maine,1953,07
195308,62.7,Maine,1953,08
195309,56,Maine,1953,09
195310,45.7,Maine,1953,10
195311,37.7,Maine,1953,11
195312,27,Maine,1953,12
195401,10.6,Maine,1954,01
195402,23.4,Maine,1954,02
195403,26.1,Maine,1954,03
195404,38,Maine,1954,04
195405,48.8,Maine,1954,05
195406,59.6,Maine,1954,06
195407,63,Maine,1954,07
195408,60.9,Maine,1954,08
195409,53.2,Maine,1954,09
195410,46.9,Maine,1954,10
195411,33.9,Maine,1954,11
195412,21.2,Maine,1954,12
195501,13.6,Maine,1955,01
195502,18.1,Maine,1955,02
195503,23.7,Maine,1955,03
195504,39.7,Maine,1955,04
195505,53,Maine,1955,05
195506,60.7,Maine,1955,06
195507,68,Maine,1955,07
195508,65.7,Maine,1955,08
195509,53.8,Maine,1955,09
195510,44.6,Maine,1955,10
195511,31.8,Maine,1955,11
195512,12.5,Maine,1955,12
195601,21.7,Maine,1956,01
195602,16.9,Maine,1956,02
195603,20.1,Maine,1956,03
195604,36.6,Maine,1956,04
195605,45.2,Maine,1956,05
195606,59.6,Maine,1956,06
195607,61.9,Maine,1956,07
195608,60.6,Maine,1956,08
195609,51.4,Maine,1956,09
195610,45.1,Maine,1956,10
195611,33.1,Maine,1956,11
195612,19.8,Maine,1956,12
195701,5.9,Maine,1957,01
195702,19,Maine,1957,02
195703,28.5,Maine,1957,03
195704,39.2,Maine,1957,04
195705,51,Maine,1957,05
195706,61.7,Maine,1957,06
195707,63.5,Maine,1957,07
195708,60,Maine,1957,08
195709,56.7,Maine,1957,09
195710,45.9,Maine,1957,10
195711,36.3,Maine,1957,11
195712,25.3,Maine,1957,12
195801,20.2,Maine,1958,01
195802,13.4,Maine,1958,02
195803,31.9,Maine,1958,03
195804,40.9,Maine,1958,04
195805,48.1,Maine,1958,05
195806,55,Maine,1958,06
195807,63.8,Maine,1958,07
195808,62.6,Maine,1958,08
195809,55,Maine,1958,09
195810,42.2,Maine,1958,10
195811,32.7,Maine,1958,11
195812,9.6,Maine,1958,12
195901,13.9,Maine,1959,01
195902,10.7,Maine,1959,02
195903,23.5,Maine,1959,03
195904,39.4,Maine,1959,04
195905,54.2,Maine,1959,05
195906,57.2,Maine,1959,06
195907,68.4,Maine,1959,07
195908,64.9,Maine,1959,08
195909,57.5,Maine,1959,09
195910,44,Maine,1959,10
195911,32.5,Maine,1959,11
195912,22.2,Maine,1959,12
196001,15.2,Maine,1960,01
196002,23.2,Maine,1960,02
196003,23,Maine,1960,03
196004,38,Maine,1960,04
196005,55.4,Maine,1960,05
196006,61.1,Maine,1960,06
196007,64.2,Maine,1960,07
196008,63.8,Maine,1960,08
196009,55.8,Maine,1960,09
196010,42.5,Maine,1960,10
196011,35.5,Maine,1960,11
196012,17,Maine,1960,12
196101,7.4,Maine,1961,01
196102,16.5,Maine,1961,02
196103,24.6,Maine,1961,03
196104,37.2,Maine,1961,04
196105,48.5,Maine,1961,05
196106,60.1,Maine,1961,06
196107,64.5,Maine,1961,07
196108,63.9,Maine,1961,08
196109,61.7,Maine,1961,09
196110,47.1,Maine,1961,10
196111,35.3,Maine,1961,11
196112,22,Maine,1961,12
196201,12.6,Maine,1962,01
196202,9.9,Maine,1962,02
196203,29.6,Maine,1962,03
196204,38,Maine,1962,04
196205,49.2,Maine,1962,05
196206,60.5,Maine,1962,06
196207,60.7,Maine,1962,07
196208,62.4,Maine,1962,08
196209,52.8,Maine,1962,09
196210,43.5,Maine,1962,10
196211,30.5,Maine,1962,11
196212,18.4,Maine,1962,12
196301,15.6,Maine,1963,01
196302,9.3,Maine,1963,02
196303,24.4,Maine,1963,03
196304,37.6,Maine,1963,04
196305,50.1,Maine,1963,05
196306,62.3,Maine,1963,06
196307,67.5,Maine,1963,07
196308,60,Maine,1963,08
196309,51.6,Maine,1963,09
196310,48.8,Maine,1963,10
196311,36.5,Maine,1963,11
196312,11.4,Maine,1963,12
196401,17.7,Maine,1964,01
196402,17.2,Maine,1964,02
196403,26.5,Maine,1964,03
196404,37.5,Maine,1964,04
196405,53,Maine,1964,05
196406,59.4,Maine,1964,06
196407,65.7,Maine,1964,07
196408,58.6,Maine,1964,08
196409,52.1,Maine,1964,09
196410,43.2,Maine,1964,10
196411,31.6,Maine,1964,11
196412,18.7,Maine,1964,12
196501,10.9,Maine,1965,01
196502,13.4,Maine,1965,02
196503,26.6,Maine,1965,03
196504,36.9,Maine,1965,04
196505,51,Maine,1965,05
196506,61.1,Maine,1965,06
196507,62.2,Maine,1965,07
196508,63,Maine,1965,08
196509,55.1,Maine,1965,09
196510,42.4,Maine,1965,10
196511,28.9,Maine,1965,11
196512,20.1,Maine,1965,12
196601,17,Maine,1966,01
196602,17.2,Maine,1966,02
196603,28.8,Maine,1966,03
196604,37.2,Maine,1966,04
196605,48.6,Maine,1966,05
196606,60.7,Maine,1966,06
196607,64.4,Maine,1966,07
196608,63.2,Maine,1966,08
196609,52.5,Maine,1966,09
196610,44.2,Maine,1966,10
196611,36.5,Maine,1966,11
196612,22.6,Maine,1966,12
196701,18,Maine,1967,01
196702,9.1,Maine,1967,02
196703,20.3,Maine,1967,03
196704,35.7,Maine,1967,04
196705,43.9,Maine,1967,05
196706,62.1,Maine,1967,06
196707,66.8,Maine,1967,07
196708,64.6,Maine,1967,08
196709,55.5,Maine,1967,09
196710,45.6,Maine,1967,10
196711,31,Maine,1967,11
196712,20.4,Maine,1967,12
196801,8.9,Maine,1968,01
196802,11.1,Maine,1968,02
196803,27.9,Maine,1968,03
196804,41.9,Maine,1968,04
196805,49.1,Maine,1968,05
196806,57.9,Maine,1968,06
196807,66.4,Maine,1968,07
196808,60.3,Maine,1968,08
196809,57.8,Maine,1968,09
196810,47.8,Maine,1968,10
196811,29.4,Maine,1968,11
196812,18.5,Maine,1968,12
196901,16.4,Maine,1969,01
196902,18.6,Maine,1969,02
196903,25.4,Maine,1969,03
196904,36.5,Maine,1969,04
196905,49.1,Maine,1969,05
196906,60.6,Maine,1969,06
196907,63.3,Maine,1969,07
196908,65.1,Maine,1969,08
196909,54.8,Maine,1969,09
196910,43.2,Maine,1969,10
196911,35.7,Maine,1969,11
196912,22.1,Maine,1969,12
197001,7.7,Maine,1970,01
197002,16.4,Maine,1970,02
197003,26.2,Maine,1970,03
197004,38.1,Maine,1970,04
197005,51.1,Maine,1970,05
197006,60.5,Maine,1970,06
197007,67.6,Maine,1970,07
197008,65,Maine,1970,08
197009,54.8,Maine,1970,09
197010,47.1,Maine,1970,10
197011,34.7,Maine,1970,11
197012,12,Maine,1970,12
197101,7.3,Maine,1971,01
197102,15.7,Maine,1971,02
197103,25.4,Maine,1971,03
197104,37.2,Maine,1971,04
197105,51.2,Maine,1971,05
197106,60.4,Maine,1971,06
197107,65.4,Maine,1971,07
197108,63.5,Maine,1971,08
197109,57.8,Maine,1971,09
197110,48.7,Maine,1971,10
197111,30.2,Maine,1971,11
197112,17.1,Maine,1971,12
197201,13.7,Maine,1972,01
197202,12.9,Maine,1972,02
197203,21.4,Maine,1972,03
197204,34.7,Maine,1972,04
197205,51.2,Maine,1972,05
197206,60,Maine,1972,06
197207,65.1,Maine,1972,07
197208,61.7,Maine,1972,08
197209,55.7,Maine,1972,09
197210,40.6,Maine,1972,10
197211,29.9,Maine,1972,11
197212,15.3,Maine,1972,12
197301,16.6,Maine,1973,01
197302,15.8,Maine,1973,02
197303,32,Maine,1973,03
197304,39.8,Maine,1973,04
197305,48.4,Maine,1973,05
197306,62.3,Maine,1973,06
197307,68,Maine,1973,07
197308,67.2,Maine,1973,08
197309,54.1,Maine,1973,09
197310,44.9,Maine,1973,10
197311,31.4,Maine,1973,11
197312,26.5,Maine,1973,12
197401,14,Maine,1974,01
197402,14.6,Maine,1974,02
197403,24.8,Maine,1974,03
197404,38.2,Maine,1974,04
197405,45.7,Maine,1974,05
197406,60.4,Maine,1974,06
197407,64.5,Maine,1974,07
197408,64.2,Maine,1974,08
197409,53.7,Maine,1974,09
197410,39.4,Maine,1974,10
197411,32.9,Maine,1974,11
197412,22.8,Maine,1974,12
197501,16,Maine,1975,01
197502,15.6,Maine,1975,02
197503,24.4,Maine,1975,03
197504,34.9,Maine,1975,04
197505,53.9,Maine,1975,05
197506,60.8,Maine,1975,06
197507,68.3,Maine,1975,07
197508,64.2,Maine,1975,08
197509,54.1,Maine,1975,09
197510,45.4,Maine,1975,10
197511,36.3,Maine,1975,11
197512,16,Maine,1975,12
197601,9.3,Maine,1976,01
197602,19,Maine,1976,02
197603,25.7,Maine,1976,03
197604,40.5,Maine,1976,04
197605,50.8,Maine,1976,05
197606,63.8,Maine,1976,06
197607,64,Maine,1976,07
197608,63.5,Maine,1976,08
197609,54.4,Maine,1976,09
197610,41.6,Maine,1976,10
197611,29.5,Maine,1976,11
197612,12.2,Maine,1976,12
197701,8.5,Maine,1977,01
197702,16,Maine,1977,02
197703,33.2,Maine,1977,03
197704,37.9,Maine,1977,04
197705,52.6,Maine,1977,05
197706,58.2,Maine,1977,06
197707,65,Maine,1977,07
197708,63,Maine,1977,08
197709,53,Maine,1977,09
197710,44.3,Maine,1977,10
197711,35.6,Maine,1977,11
197712,18.5,Maine,1977,12
197801,12.9,Maine,1978,01
197802,12.7,Maine,1978,02
197803,23,Maine,1978,03
197804,36.2,Maine,1978,04
197805,53.6,Maine,1978,05
197806,60.3,Maine,1978,06
197807,65.4,Maine,1978,07
197808,64.1,Maine,1978,08
197809,51.2,Maine,1978,09
197810,42.7,Maine,1978,10
197811,30.6,Maine,1978,11
197812,18.9,Maine,1978,12
197901,16.8,Maine,1979,01
197902,10.6,Maine,1979,02
197903,32.4,Maine,1979,03
197904,39.7,Maine,1979,04
197905,52.9,Maine,1979,05
197906,60.9,Maine,1979,06
197907,67.4,Maine,1979,07
197908,61.8,Maine,1979,08
197909,54.7,Maine,1979,09
197910,44.6,Maine,1979,10
197911,37.5,Maine,1979,11
197912,22.7,Maine,1979,12
198001,16.3,Maine,1980,01
198002,14.5,Maine,1980,02
198003,25.6,Maine,1980,03
198004,40.8,Maine,1980,04
198005,51,Maine,1980,05
198006,58.4,Maine,1980,06
198007,65.1,Maine,1980,07
198008,65.5,Maine,1980,08
198009,53.1,Maine,1980,09
198010,41.4,Maine,1980,10
198011,30.7,Maine,1980,11
198012,12.1,Maine,1980,12
198101,7,Maine,1981,01
198102,26.8,Maine,1981,02
198103,29.8,Maine,1981,03
198104,41,Maine,1981,04
198105,53.3,Maine,1981,05
198106,60.8,Maine,1981,06
198107,65.9,Maine,1981,07
198108,63.2,Maine,1981,08
198109,54.1,Maine,1981,09
198110,42.1,Maine,1981,10
198111,33.6,Maine,1981,11
198112,23.8,Maine,1981,12
198201,5.4,Maine,1982,01
198202,14,Maine,1982,02
198203,25.2,Maine,1982,03
198204,36.3,Maine,1982,04
198205,52,Maine,1982,05
198206,57.8,Maine,1982,06
198207,65.5,Maine,1982,07
198208,60.2,Maine,1982,08
198209,55.8,Maine,1982,09
198210,44.9,Maine,1982,10
198211,35.8,Maine,1982,11
198212,25.3,Maine,1982,12
198301,17.6,Maine,1983,01
198302,19.4,Maine,1983,02
198303,30.2,Maine,1983,03
198304,40.7,Maine,1983,04
198305,49.1,Maine,1983,05
198306,61.9,Maine,1983,06
198307,66.2,Maine,1983,07
198308,64.8,Maine,1983,08
198309,58.4,Maine,1983,09
198310,44.3,Maine,1983,10
198311,34.4,Maine,1983,11
198312,18.4,Maine,1983,12
198401,10.9,Maine,1984,01
198402,25.4,Maine,1984,02
198403,20.9,Maine,1984,03
198404,39.9,Maine,1984,04
198405,49.7,Maine,1984,05
198406,60.1,Maine,1984,06
198407,66.4,Maine,1984,07
198408,66.6,Maine,1984,08
198409,53.3,Maine,1984,09
198410,45.7,Maine,1984,10
198411,34.3,Maine,1984,11
198412,23,Maine,1984,12
198501,8.9,Maine,1985,01
198502,19.4,Maine,1985,02
198503,26.6,Maine,1985,03
198504,38,Maine,1985,04
198505,50.5,Maine,1985,05
198506,58,Maine,1985,06
198507,66.2,Maine,1985,07
198508,62.4,Maine,1985,08
198509,56.4,Maine,1985,09
198510,45.1,Maine,1985,10
198511,32,Maine,1985,11
198512,15.4,Maine,1985,12
198601,16.3,Maine,1986,01
198602,15.5,Maine,1986,02
198603,27,Maine,1986,03
198604,43.3,Maine,1986,04
198605,52,Maine,1986,05
198606,57.3,Maine,1986,06
198607,62.9,Maine,1986,07
198608,61.8,Maine,1986,08
198609,52,Maine,1986,09
198610,43.2,Maine,1986,10
198611,29.2,Maine,1986,11
198612,20.3,Maine,1986,12
198701,13,Maine,1987,01
198702,15,Maine,1987,02
198703,28.9,Maine,1987,03
198704,43.4,Maine,1987,04
198705,51.3,Maine,1987,05
198706,60.7,Maine,1987,06
198707,65.3,Maine,1987,07
198708,61.9,Maine,1987,08
198709,55,Maine,1987,09
198710,44.3,Maine,1987,10
198711,31.4,Maine,1987,11
198712,22.6,Maine,1987,12
198801,14,Maine,1988,01
198802,17.1,Maine,1988,02
198803,26,Maine,1988,03
198804,39.6,Maine,1988,04
198805,53.3,Maine,1988,05
198806,59.6,Maine,1988,06
198807,67.6,Maine,1988,07
198808,65.7,Maine,1988,08
198809,54,Maine,1988,09
198810,41.5,Maine,1988,10
198811,35.5,Maine,1988,11
198812,17.2,Maine,1988,12
198901,16.7,Maine,1989,01
198902,15,Maine,1989,02
198903,22.7,Maine,1989,03
198904,36.9,Maine,1989,04
198905,54.7,Maine,1989,05
198906,60.8,Maine,1989,06
198907,65,Maine,1989,07
198908,63.2,Maine,1989,08
198909,55.9,Maine,1989,09
198910,45.1,Maine,1989,10
198911,30.4,Maine,1989,11
198912,5,Maine,1989,12
199001,22,Maine,1990,01
199002,16.4,Maine,1990,02
199003,27.2,Maine,1990,03
199004,39.9,Maine,1990,04
199005,49.1,Maine,1990,05
199006,61,Maine,1990,06
199007,66.2,Maine,1990,07
199008,66.2,Maine,1990,08
199009,54.9,Maine,1990,09
199010,46.8,Maine,1990,10
199011,34.4,Maine,1990,11
199012,24.8,Maine,1990,12
199101,12.2,Maine,1991,01
199102,20,Maine,1991,02
199103,29.2,Maine,1991,03
199104,40.9,Maine,1991,04
199105,53.7,Maine,1991,05
199106,61.6,Maine,1991,06
199107,65.5,Maine,1991,07
199108,65.7,Maine,1991,08
199109,53.1,Maine,1991,09
199110,46.2,Maine,1991,10
199111,34.6,Maine,1991,11
199112,17.8,Maine,1991,12
199201,14.2,Maine,1992,01
199202,16.2,Maine,1992,02
199203,23,Maine,1992,03
199204,36.9,Maine,1992,04
199205,51.3,Maine,1992,05
199206,60.3,Maine,1992,06
199207,61.2,Maine,1992,07
199208,63.3,Maine,1992,08
199209,55.9,Maine,1992,09
199210,41.8,Maine,1992,10
199211,31.3,Maine,1992,11
199212,22.5,Maine,1992,12
199301,15.1,Maine,1993,01
199302,7.1,Maine,1993,02
199303,24.6,Maine,1993,03
199304,39.8,Maine,1993,04
199305,51.6,Maine,1993,05
199306,59.8,Maine,1993,06
199307,65.4,Maine,1993,07
199308,65.7,Maine,1993,08
199309,55.1,Maine,1993,09
199310,40.4,Maine,1993,10
199311,32.7,Maine,1993,11
199312,22.1,Maine,1993,12
199401,4.2,Maine,1994,01
199402,11.4,Maine,1994,02
199403,27.1,Maine,1994,03
199404,38.5,Maine,1994,04
199405,48.8,Maine,1994,05
199406,63.2,Maine,1994,06
199407,68.6,Maine,1994,07
199408,62.7,Maine,1994,08
199409,54.3,Maine,1994,09
199410,45.9,Maine,1994,10
199411,36.4,Maine,1994,11
199412,24,Maine,1994,12
199501,19.8,Maine,1995,01
199502,13,Maine,1995,02
199503,28.5,Maine,1995,03
199504,35.8,Maine,1995,04
199505,50,Maine,1995,05
199506,62.6,Maine,1995,06
199507,68,Maine,1995,07
199508,64.9,Maine,1995,08
199509,52.2,Maine,1995,09
199510,48.8,Maine,1995,10
199511,30.6,Maine,1995,11
199512,17,Maine,1995,12
199601,13.7,Maine,1996,01
199602,16.9,Maine,1996,02
199603,25.4,Maine,1996,03
199604,39.1,Maine,1996,04
199605,48.7,Maine,1996,05
199606,61.2,Maine,1996,06
199607,64.3,Maine,1996,07
199608,64.2,Maine,1996,08
199609,55.9,Maine,1996,09
199610,43.3,Maine,1996,10
199611,30.8,Maine,1996,11
199612,28.2,Maine,1996,12
199701,13.8,Maine,1997,01
199702,18.2,Maine,1997,02
199703,22.8,Maine,1997,03
199704,36.8,Maine,1997,04
199705,46.8,Maine,1997,05
199706,60.7,Maine,1997,06
199707,65.6,Maine,1997,07
199708,62.8,Maine,1997,08
199709,54.9,Maine,1997,09
199710,43.2,Maine,1997,10
199711,31.3,Maine,1997,11
199712,20.8,Maine,1997,12
199801,17.8,Maine,1998,01
199802,24.2,Maine,1998,02
199803,29.6,Maine,1998,03
199804,41.4,Maine,1998,04
199805,56.5,Maine,1998,05
199806,59.7,Maine,1998,06
199807,66.1,Maine,1998,07
199808,64.8,Maine,1998,08
199809,56.7,Maine,1998,09
199810,45.2,Maine,1998,10
199811,33.7,Maine,1998,11
199812,26.2,Maine,1998,12
199901,14.3,Maine,1999,01
199902,21.4,Maine,1999,02
199903,31,Maine,1999,03
199904,40.4,Maine,1999,04
199905,55.4,Maine,1999,05
199906,64.8,Maine,1999,06
199907,67.8,Maine,1999,07
199908,63.9,Maine,1999,08
199909,61.7,Maine,1999,09
199910,42.4,Maine,1999,10
199911,37.3,Maine,1999,11
199912,25.2,Maine,1999,12
200001,14.1,Maine,2000,01
200002,18.2,Maine,2000,02
200003,32.6,Maine,2000,03
200004,39.1,Maine,2000,04
200005,49.5,Maine,2000,05
200006,59.4,Maine,2000,06
200007,63,Maine,2000,07
200008,63.1,Maine,2000,08
200009,54.5,Maine,2000,09
200010,44.6,Maine,2000,10
200011,35.6,Maine,2000,11
200012,17.5,Maine,2000,12
200101,14,Maine,2001,01
200102,16,Maine,2001,02
200103,24.2,Maine,2001,03
200104,38.1,Maine,2001,04
200105,54.4,Maine,2001,05
200106,63,Maine,2001,06
200107,64.2,Maine,2001,07
200108,67,Maine,2001,08
200109,57.7,Maine,2001,09
200110,47.1,Maine,2001,10
200111,37.4,Maine,2001,11
200112,28.7,Maine,2001,12
200201,21,Maine,2002,01
200202,20.4,Maine,2002,02
200203,26.9,Maine,2002,03
200204,39.9,Maine,2002,04
200205,48.8,Maine,2002,05
200206,58.3,Maine,2002,06
200207,65.6,Maine,2002,07
200208,66.7,Maine,2002,08
200209,59.3,Maine,2002,09
200210,41.7,Maine,2002,10
200211,30.7,Maine,2002,11
200212,21.1,Maine,2002,12
200301,9.2,Maine,2003,01
200302,12.2,Maine,2003,02
200303,24.2,Maine,2003,03
200304,35.7,Maine,2003,04
200305,49.6,Maine,2003,05
200306,61.2,Maine,2003,06
200307,65.9,Maine,2003,07
200308,66,Maine,2003,08
200309,58.4,Maine,2003,09
200310,44.6,Maine,2003,10
200311,35.4,Maine,2003,11
200312,23,Maine,2003,12
200401,6.4,Maine,2004,01
200402,18,Maine,2004,02
200403,28.7,Maine,2004,03
200404,39.6,Maine,2004,04
200405,51.9,Maine,2004,05
200406,57.5,Maine,2004,06
200407,64.6,Maine,2004,07
200408,64.6,Maine,2004,08
200409,56.2,Maine,2004,09
200410,45.5,Maine,2004,10
200411,33.2,Maine,2004,11
200412,19.1,Maine,2004,12
200501,11.5,Maine,2005,01
200502,19.6,Maine,2005,02
200503,25,Maine,2005,03
200504,41.1,Maine,2005,04
200505,47.2,Maine,2005,05
200506,63.2,Maine,2005,06
200507,66.6,Maine,2005,07
200508,65.5,Maine,2005,08
200509,58.5,Maine,2005,09
200510,47.2,Maine,2005,10
200511,35.3,Maine,2005,11
200512,21.3,Maine,2005,12
200601,22.6,Maine,2006,01
200602,19,Maine,2006,02
200603,29,Maine,2006,03
200604,42.3,Maine,2006,04
200605,53.2,Maine,2006,05
200606,63.3,Maine,2006,06
200607,68.9,Maine,2006,07
200608,61.7,Maine,2006,08
200609,56.1,Maine,2006,09
200610,44.9,Maine,2006,10
200611,38.9,Maine,2006,11
200612,27.8,Maine,2006,12
200701,17.3,Maine,2007,01
200702,11.6,Maine,2007,02
200703,25.8,Maine,2007,03
200704,37,Maine,2007,04
200705,51.2,Maine,2007,05
200706,61.1,Maine,2007,06
200707,64.6,Maine,2007,07
200708,63.5,Maine,2007,08
200709,57.2,Maine,2007,09
200710,49.6,Maine,2007,10
200711,31.7,Maine,2007,11
200712,18,Maine,2007,12
200801,18.6,Maine,2008,01
200802,18.5,Maine,2008,02
200803,23.1,Maine,2008,03
200804,41.5,Maine,2008,04
200805,50,Maine,2008,05
200806,61.2,Maine,2008,06
200807,67.7,Maine,2008,07
200808,63.1,Maine,2008,08
200809,56.2,Maine,2008,09
200810,44.2,Maine,2008,10
200811,35,Maine,2008,11
200812,20.2,Maine,2008,12
200901,7.9,Maine,2009,01
200902,18.9,Maine,2009,02
200903,26.2,Maine,2009,03
200904,41.9,Maine,2009,04
200905,51.1,Maine,2009,05
200906,58.7,Maine,2009,06
200907,63,Maine,2009,07
200908,66.1,Maine,2009,08
200909,54.9,Maine,2009,09
200910,41.2,Maine,2009,10
200911,38.5,Maine,2009,11
200912,21.9,Maine,2009,12
201001,20.3,Maine,2010,01
201002,24.6,Maine,2010,02
201003,34.6,Maine,2010,03
201004,44.9,Maine,2010,04
201005,54.6,Maine,2010,05
201006,60.8,Maine,2010,06
201007,69.2,Maine,2010,07
201008,65.2,Maine,2010,08
201009,58.3,Maine,2010,09
201010,45.2,Maine,2010,10
201011,34.5,Maine,2010,11
201012,23.4,Maine,2010,12
201101,15.9,Maine,2011,01
201102,16.2,Maine,2011,02
201103,26.8,Maine,2011,03
201104,39,Maine,2011,04
201105,51.9,Maine,2011,05
201106,60.2,Maine,2011,06
201107,67.6,Maine,2011,07
201108,64.8,Maine,2011,08
201109,59,Maine,2011,09
201110,47.6,Maine,2011,10
201111,38.8,Maine,2011,11
201112,26,Maine,2011,12
201201,18.2,Maine,2012,01
201202,21.4,Maine,2012,02
201203,34.3,Maine,2012,03
201204,42.2,Maine,2012,04
201205,53.8,Maine,2012,05
201206,60.2,Maine,2012,06
201207,67.6,Maine,2012,07
201208,67.4,Maine,2012,08
201209,55.9,Maine,2012,09
201210,48.2,Maine,2012,10
201211,32.7,Maine,2012,11
201212,24.4,Maine,2012,12
201301,15.8,Maine,2013,01
201302,20,Maine,2013,02
201303,30.3,Maine,2013,03
201304,39.1,Maine,2013,04
201305,52.3,Maine,2013,05
201306,60.8,Maine,2013,06
201307,68.3,Maine,2013,07
201308,63.7,Maine,2013,08
201309,56.7,Maine,2013,09
201310,47.3,Maine,2013,10
201311,32.3,Maine,2013,11
201312,17,Maine,2013,12
201401,14.2,Maine,2014,01
201402,15.7,Maine,2014,02
201403,18.1,Maine,2014,03
201404,38.7,Maine,2014,04
201405,51.7,Maine,2014,05
201406,61.6,Maine,2014,06
201407,67.2,Maine,2014,07
201408,64.4,Maine,2014,08
201409,56.4,Maine,2014,09
201410,48.5,Maine,2014,10
201411,31.8,Maine,2014,11
201412,26,Maine,2014,12
201501,11.7,Maine,2015,01
201502,5.2,Maine,2015,02
201503,21.6,Maine,2015,03
201504,37.8,Maine,2015,04
201505,55.7,Maine,2015,05
201506,57.5,Maine,2015,06
201507,64.8,Maine,2015,07
201508,67.2,Maine,2015,08
201509,61.8,Maine,2015,09
201510,43.2,Maine,2015,10
201511,37,Maine,2015,11
201512,31.2,Maine,2015,12
201601,20.1,Maine,2016,01
201602,21.9,Maine,2016,02
201603,29.2,Maine,2016,03
201604,37.3,Maine,2016,04
201605,52.8,Maine,2016,05
201606,60.5,Maine,2016,06
201607,67,Maine,2016,07
201608,66.6,Maine,2016,08
201609,59.1,Maine,2016,09
201610,46.9,Maine,2016,10
201611,37.2,Maine,2016,11
201612,20.5,Maine,2016,12
201701,21.5,Maine,2017,01
201702,20.6,Maine,2017,02
201703,22.2,Maine,2017,03
201704,42,Maine,2017,04
201705,50.7,Maine,2017,05
201706,61,Maine,2017,06
201707,65.2,Maine,2017,07
201708,63.3,Maine,2017,08
201709,61.1,Maine,2017,09
201710,52,Maine,2017,10
201711,32.4,Maine,2017,11
201712,16.4,Maine,2017,12
201801,15,Maine,2018,01
201802,22.7,Maine,2018,02
201803,28.9,Maine,2018,03
201804,36.5,Maine,2018,04
201805,53.5,Maine,2018,05
201806,59,Maine,2018,06
201807,68.8,Maine,2018,07
201808,68,Maine,2018,08
201809,57.9,Maine,2018,09
201810,41.9,Maine,2018,10
201811,28.6,Maine,2018,11
201812,20.4,Maine,2018,12
201901,14.1,Maine,2019,01
201902,16.3,Maine,2019,02
201903,24.7,Maine,2019,03
201904,38.8,Maine,2019,04
201905,48.1,Maine,2019,05
201906,59.5,Maine,2019,06
201907,68.3,Maine,2019,07
201908,64.5,Maine,2019,08
201909,55.3,Maine,2019,09
201910,46.1,Maine,2019,10
201911,29.6,Maine,2019,11
201912,22.8,Maine,2019,12
202001,20.8,Maine,2020,01
202002,20.1,Maine,2020,02
202003,29.6,Maine,2020,03
202004,37.7,Maine,2020,04
202005,51.2,Maine,2020,05
202006,62.5,Maine,2020,06
202007,68.9,Maine,2020,07
202008,65.6,Maine,2020,08
202009,56.8,Maine,2020,09
202010,44.7,Maine,2020,10
202011,37,Maine,2020,11
202012,27.2,Maine,2020,12
202101,21.4,Maine,2021,01
202102,18.5,Maine,2021,02
202103,29.4,Maine,2021,03
202104,43.2,Maine,2021,04
202105,52.4,Maine,2021,05
202106,64.9,Maine,2021,06
202107,63.7,Maine,2021,07
202108,68.2,Maine,2021,08
202109,59,Maine,2021,09
202110,50.2,Maine,2021,10
202111,35.3,Maine,2021,11
202112,24.5,Maine,2021,12
202201,10.8,Maine,2022,01
202202,19.2,Maine,2022,02
202203,29,Maine,2022,03
202204,40.6,Maine,2022,04
202205,54.4,Maine,2022,05
202206,60.1,Maine,2022,06
202207,67.8,Maine,2022,07
202208,67.3,Maine,2022,08
202209,57.2,Maine,2022,09
202210,49.2,Maine,2022,10
202211,37.4,Maine,2022,11
202212,27.6,Maine,2022,12
202301,24.1,Maine,2023,01
202302,18.2,Maine,2023,02
202303,30.2,Maine,2023,03
