Year,Month,Avg_Temp_F,state_cd
1913,5,66.2,KS
1913,6,73.7,KS
1913,7,81.5,KS
1913,8,83.2,KS
1913,9,66.6,KS
1913,10,52.7,KS
1913,11,47.3,KS
1913,12,32.3,KS
1914,1,36.1,KS
1914,2,29,KS
1914,3,42.3,KS
1914,4,53.6,KS
1914,5,63.4,KS
1914,6,77.7,KS
1914,7,79.6,KS
1914,8,77.2,KS
1914,9,71.4,KS
1914,10,57,KS
1914,11,46.6,KS
1914,12,21.9,KS
1915,1,27.5,KS
1915,2,36.7,KS
1915,3,31.2,KS
1915,4,57.6,KS
1915,5,59.4,KS
1915,6,68.5,KS
1915,7,73.5,KS
1915,8,69.3,KS
1915,9,68,KS
1915,10,57.2,KS
1915,11,46.3,KS
1915,12,32.9,KS
1916,1,23.5,KS
1916,2,31.3,KS
1916,3,46.5,KS
1916,4,49.8,KS
1916,5,63.3,KS
1916,6,69.9,KS
1916,7,80.6,KS
1916,8,78.7,KS
1916,9,67,KS
1916,10,55.9,KS
1916,11,41.7,KS
1916,12,26.5,KS
1917,1,29.7,KS
1917,2,31,KS
1917,3,41.6,KS
1917,4,50.8,KS
1917,5,56.7,KS
1917,6,72.2,KS
1917,7,80.4,KS
1917,8,72.9,KS
1917,9,68.2,KS
1917,10,49.5,KS
1917,11,46,KS
1917,12,24.9,KS
1918,1,18,KS
1918,2,34.7,KS
1918,3,48.1,KS
1918,4,47.8,KS
1918,5,66.6,KS
1918,6,77.6,KS
1918,7,77.8,KS
1918,8,81.1,KS
1918,9,62.8,KS
1918,10,59,KS
1918,11,40.9,KS
1918,12,33.2,KS
1919,1,28.6,KS
1919,2,31,KS
1919,3,42.6,KS
1919,4,52,KS
1919,5,61,KS
1919,6,71.5,KS
1919,7,79.4,KS
1919,8,77.6,KS
1919,9,71.5,KS
1919,10,52.9,KS
1919,11,37.9,KS
1919,12,26,KS
1920,1,29.9,KS
1920,2,34.5,KS
1920,3,43.7,KS
1920,4,47.7,KS
1920,5,62.4,KS
1920,6,72.3,KS
1920,7,77.2,KS
1920,8,71.8,KS
1920,9,68.6,KS
1920,10,59.1,KS
1920,11,38.3,KS
1920,12,32.4,KS
1921,1,34.9,KS
1921,2,38.6,KS
1921,3,48.7,KS
1921,4,53.6,KS
1921,5,64.9,KS
1921,6,73.7,KS
1921,7,78.7,KS
1921,8,78,KS
1921,9,72.8,KS
1921,10,58.7,KS
1921,11,42.1,KS
1921,12,32.7,KS
1922,1,26.6,KS
1922,2,32.6,KS
1922,3,41.5,KS
1922,4,53.4,KS
1922,5,63.6,KS
1922,6,74.6,KS
1922,7,76.7,KS
1922,8,79.4,KS
1922,9,72.4,KS
1922,10,58,KS
1922,11,44.1,KS
1922,12,32.7,KS
1923,1,36.7,KS
1923,2,30.2,KS
1923,3,39.4,KS
1923,4,53.2,KS
1923,5,60.7,KS
1923,6,72.6,KS
1923,7,78.4,KS
1923,8,77.3,KS
1923,9,68.7,KS
1923,10,50.8,KS
1923,11,43.3,KS
1923,12,34.1,KS
1924,1,24.6,KS
1924,2,34.6,KS
1924,3,33.9,KS
1924,4,53.9,KS
1924,5,57.5,KS
1924,6,73.8,KS
1924,7,75.3,KS
1924,8,78.3,KS
1924,9,64.8,KS
1924,10,59.4,KS
1924,11,44.2,KS
1924,12,22.8,KS
1925,1,24,KS
1925,2,39,KS
1925,3,47.2,KS
1925,4,58.7,KS
1925,5,62.4,KS
1925,6,77.3,KS
1925,7,79.5,KS
1925,8,76.3,KS
1925,9,71.7,KS
1925,10,46.8,KS
1925,11,40.9,KS
1925,12,31.5,KS
1926,1,31.1,KS
1926,2,39.9,KS
1926,3,39.9,KS
1926,4,48.6,KS
1926,5,65.6,KS
1926,6,72.4,KS
1926,7,78.5,KS
1926,8,78.6,KS
1926,9,68.4,KS
1926,10,57.5,KS
1926,11,38.8,KS
1926,12,30,KS
1927,1,30.4,KS
1927,2,37.2,KS
1927,3,41.5,KS
1927,4,55.9,KS
1927,5,64.9,KS
1927,6,70.8,KS
1927,7,76.7,KS
1927,8,71,KS
1927,9,69.1,KS
1927,10,59.4,KS
1927,11,43.3,KS
1927,12,25.9,KS
1928,1,33,KS
1928,2,35.4,KS
1928,3,45.2,KS
1928,4,50.5,KS
1928,5,64.2,KS
1928,6,66.7,KS
1928,7,77,KS
1928,8,76,KS
1928,9,66.8,KS
1928,10,57.4,KS
1928,11,41.5,KS
1928,12,33.9,KS
1929,1,23.1,KS
1929,2,23.7,KS
1929,3,45.3,KS
1929,4,55.4,KS
1929,5,60.7,KS
1929,6,71.9,KS
1929,7,78.5,KS
1929,8,78.2,KS
1929,9,66.2,KS
1929,10,56,KS
1929,11,34.1,KS
1929,12,33,KS
1930,1,16.2,KS
1930,2,45.1,KS
1930,3,40.7,KS
1930,4,57.9,KS
1930,5,61.9,KS
1930,6,72.4,KS
1930,7,81,KS
1930,8,78.8,KS
1930,9,70,KS
1930,10,53.7,KS
1930,11,43.4,KS
1930,12,31.8,KS
1931,1,34.6,KS
1931,2,40.3,KS
1931,3,37.6,KS
1931,4,51.9,KS
1931,5,59.9,KS
1931,6,77.2,KS
1931,7,80,KS
1931,8,75.2,KS
1931,9,76.7,KS
1931,10,60.5,KS
1931,11,44.5,KS
1931,12,36.9,KS
1932,1,26.7,KS
1932,2,39.2,KS
1932,3,35.5,KS
1932,4,56.4,KS
1932,5,65,KS
1932,6,73,KS
1932,7,81.2,KS
1932,8,78.5,KS
1932,9,67.6,KS
1932,10,53.9,KS
1932,11,39.4,KS
1932,12,26.2,KS
1933,1,37.3,KS
1933,2,30,KS
1933,3,44.8,KS
1933,4,53.4,KS
1933,5,63.8,KS
1933,6,80.3,KS
1933,7,81,KS
1933,8,75.9,KS
1933,9,73.4,KS
1933,10,56.5,KS
1933,11,45.6,KS
1933,12,37.9,KS
1934,1,34.7,KS
1934,2,34.9,KS
1934,3,42.7,KS
1934,4,55.9,KS
1934,5,69,KS
1934,6,79.9,KS
1934,7,86.8,KS
1934,8,82.8,KS
1934,9,65.1,KS
1934,10,61,KS
1934,11,45.8,KS
1934,12,31.5,KS
1935,1,33.4,KS
1935,2,37.6,KS
1935,3,49.4,KS
1935,4,51.1,KS
1935,5,58.4,KS
1935,6,70.5,KS
1935,7,83.6,KS
1935,8,79.6,KS
1935,9,68.2,KS
1935,10,54.7,KS
1935,11,38.5,KS
1935,12,32.1,KS
1936,1,24.8,KS
1936,2,21.2,KS
1936,3,46.9,KS
1936,4,53.3,KS
1936,5,67,KS
1936,6,76.8,KS
1936,7,85,KS
1936,8,84.3,KS
1936,9,71.5,KS
1936,10,53.8,KS
1936,11,41.4,KS
1936,12,35.9,KS
1937,1,19.4,KS
1937,2,31.5,KS
1937,3,38.5,KS
1937,4,53.2,KS
1937,5,66.1,KS
1937,6,73.8,KS
1937,7,81.2,KS
1937,8,82.7,KS
1937,9,70.5,KS
1937,10,55.9,KS
1937,11,39.4,KS
1937,12,30.1,KS
1938,1,32.9,KS
1938,2,36.2,KS
1938,3,49.4,KS
1938,4,53.7,KS
1938,5,62.8,KS
1938,6,73.4,KS
1938,7,80.4,KS
1938,8,82.1,KS
1938,9,71.4,KS
1938,10,63.4,KS
1938,11,41,KS
1938,12,34.4,KS
1939,1,36.4,KS
1939,2,29,KS
1939,3,44,KS
1939,4,53.4,KS
1939,5,67.9,KS
1939,6,74.9,KS
1939,7,83,KS
1939,8,77.4,KS
1939,9,74.7,KS
1939,10,59.8,KS
1939,11,42.7,KS
1939,12,37.3,KS
1940,1,13.5,KS
1940,2,32.5,KS
1940,3,43.2,KS
1940,4,53.2,KS
1940,5,63.3,KS
1940,6,73.8,KS
1940,7,81.3,KS
1940,8,75.5,KS
1940,9,69.7,KS
1940,10,62.2,KS
1940,11,38.7,KS
1940,12,34.7,KS
1941,1,31.5,KS
1941,2,32.9,KS
1941,3,38.9,KS
1941,4,55,KS
1941,5,67.2,KS
1941,6,71.5,KS
1941,7,78.6,KS
1941,8,77.8,KS
1941,9,70.2,KS
1941,10,57.1,KS
1941,11,43.5,KS
1941,12,36,KS
1942,1,28.5,KS
1942,2,31,KS
1942,3,42.9,KS
1942,4,56.7,KS
1942,5,62.6,KS
1942,6,72.3,KS
1942,7,79.6,KS
1942,8,75.9,KS
1942,9,65.9,KS
1942,10,56.5,KS
1942,11,43.9,KS
1942,12,30.8,KS
1943,1,29.2,KS
1943,2,39.3,KS
1943,3,38.1,KS
1943,4,57.2,KS
1943,5,60.3,KS
1943,6,75,KS
1943,7,80.2,KS
1943,8,82.2,KS
1943,9,66.8,KS
1943,10,54.6,KS
1943,11,41,KS
1943,12,29,KS
1944,1,32.5,KS
1944,2,35.1,KS
1944,3,37.6,KS
1944,4,48.3,KS
1944,5,65.7,KS
1944,6,75,KS
1944,7,77.1,KS
1944,8,77.3,KS
1944,9,68.3,KS
1944,10,57.6,KS
1944,11,44.2,KS
1944,12,29.1,KS
1945,1,31,KS
1945,2,34,KS
1945,3,48.7,KS
1945,4,50.8,KS
1945,5,61.1,KS
1945,6,67.6,KS
1945,7,76.9,KS
1945,8,77.8,KS
1945,9,68.4,KS
1945,10,56.2,KS
1945,11,44.2,KS
1945,12,25.9,KS
1946,1,32.7,KS
1946,2,40.6,KS
1946,3,50.7,KS
1946,4,59.3,KS
1946,5,60.1,KS
1946,6,75.5,KS
1946,7,81,KS
1946,8,77,KS
1946,9,68.1,KS
1946,10,57.1,KS
1946,11,41.2,KS
1946,12,36.9,KS
1947,1,31.1,KS
1947,2,30.2,KS
1947,3,37.6,KS
1947,4,51.2,KS
1947,5,60.4,KS
1947,6,71.3,KS
1947,7,77.2,KS
1947,8,82.4,KS
1947,9,73.3,KS
1947,10,64.6,KS
1947,11,37.9,KS
1947,12,32.5,KS
1948,1,26.4,KS
1948,2,29.6,KS
1948,3,35.4,KS
1948,4,60,KS
1948,5,64.2,KS
1948,6,73.3,KS
1948,7,77.5,KS
1948,8,76.6,KS
1948,9,71.2,KS
1948,10,55.9,KS
1948,11,40.7,KS
1948,12,32.9,KS
1949,1,21.3,KS
1949,2,30.9,KS
1949,3,41.4,KS
1949,4,53.3,KS
1949,5,65.2,KS
1949,6,74.2,KS
1949,7,79,KS
1949,8,75.2,KS
1949,9,64.6,KS
1949,10,57,KS
1949,11,47.6,KS
1949,12,33,KS
1950,1,29,KS
1950,2,37.2,KS
1950,3,40,KS
1950,4,50.9,KS
1950,5,63.3,KS
1950,6,74.5,KS
1950,7,72.9,KS
1950,8,71.4,KS
1950,9,65.9,KS
1950,10,61.3,KS
1950,11,39.6,KS
1950,12,32.4,KS
1951,1,28.7,KS
1951,2,35.6,KS
1951,3,38.1,KS
1951,4,50,KS
1951,5,63.6,KS
1951,6,68.3,KS
1951,7,76.4,KS
1951,8,77.3,KS
1951,9,64.5,KS
1951,10,54.7,KS
1951,11,37.4,KS
1951,12,29.8,KS
1952,1,33.2,KS
1952,2,38.2,KS
1952,3,37.3,KS
1952,4,51.2,KS
1952,5,63.5,KS
1952,6,81.2,KS
1952,7,80,KS
1952,8,78.8,KS
1952,9,70.1,KS
1952,10,54,KS
1952,11,40,KS
1952,12,30,KS
1953,1,35.3,KS
1953,2,38.4,KS
1953,3,46.2,KS
1953,4,50.1,KS
1953,5,62.7,KS
1953,6,80.7,KS
1953,7,78.3,KS
1953,8,76.6,KS
1953,9,71.4,KS
1953,10,59.8,KS
1953,11,43.4,KS
1953,12,32.8,KS
1954,1,28.4,KS
1954,2,44.9,KS
1954,3,40,KS
1954,4,59,KS
1954,5,59.3,KS
1954,6,76.6,KS
1954,7,85.1,KS
1954,8,80.9,KS
1954,9,74.5,KS
1954,10,57.2,KS
1954,11,46.2,KS
1954,12,34.8,KS
1955,1,30.5,KS
1955,2,29,KS
1955,3,41.4,KS
1955,4,59,KS
1955,5,66,KS
1955,6,70,KS
1955,7,82.6,KS
1955,8,79.4,KS
1955,9,71.1,KS
1955,10,57.7,KS
1955,11,38.3,KS
1955,12,30,KS
1956,1,28,KS
1956,2,31.3,KS
1956,3,43.6,KS
1956,4,51.2,KS
1956,5,68.3,KS
1956,6,78,KS
1956,7,79.5,KS
1956,8,80,KS
1956,9,72.2,KS
1956,10,62.2,KS
1956,11,41.4,KS
1956,12,35.5,KS
1957,1,23.7,KS
1957,2,37.8,KS
1957,3,41.3,KS
1957,4,50.9,KS
1957,5,61.4,KS
1957,6,71.4,KS
1957,7,81.2,KS
1957,8,78.8,KS
1957,9,64.9,KS
1957,10,54.1,KS
1957,11,39.7,KS
1957,12,38.5,KS
1958,1,32,KS
1958,2,29.2,KS
1958,3,31.9,KS
1958,4,50.9,KS
1958,5,65.8,KS
1958,6,73,KS
1958,7,75.6,KS
1958,8,76.6,KS
1958,9,69.7,KS
1958,10,57.4,KS
1958,11,44.5,KS
1958,12,31.1,KS
1959,1,25.1,KS
1959,2,31.8,KS
1959,3,43.2,KS
1959,4,52.6,KS
1959,5,65.4,KS
1959,6,75.2,KS
1959,7,75.3,KS
1959,8,79.9,KS
1959,9,67.5,KS
1959,10,52.4,KS
1959,11,37.6,KS
1959,12,36.9,KS
1960,1,27.2,KS
1960,2,25.5,KS
1960,3,31.4,KS
1960,4,56.5,KS
1960,5,62.5,KS
1960,6,72.5,KS
1960,7,76.2,KS
1960,8,77.5,KS
1960,9,70.2,KS
1960,10,58.2,KS
1960,11,43.4,KS
1960,12,30.9,KS
1961,1,30,KS
1961,2,36.3,KS
1961,3,43.2,KS
1961,4,50.1,KS
1961,5,61,KS
1961,6,72.2,KS
1961,7,77.5,KS
1961,8,75.2,KS
1961,9,64,KS
1961,10,56.5,KS
1961,11,39.1,KS
1961,12,26.8,KS
1962,1,24,KS
1962,2,35.5,KS
1962,3,39.3,KS
1962,4,53.2,KS
1962,5,71.1,KS
1962,6,71.7,KS
1962,7,77.1,KS
1962,8,77.7,KS
1962,9,65.9,KS
1962,10,59.2,KS
1962,11,43.3,KS
1962,12,33.8,KS
1963,1,20.1,KS
1963,2,36,KS
1963,3,46.7,KS
1963,4,57.6,KS
1963,5,66.3,KS
1963,6,76.6,KS
1963,7,81.2,KS
1963,8,78.8,KS
1963,9,71.2,KS
1963,10,65.5,KS
1963,11,45.2,KS
1963,12,24.8,KS
1964,1,33.9,KS
1964,2,32.4,KS
1964,3,39.6,KS
1964,4,55.4,KS
1964,5,67.6,KS
1964,6,73,KS
1964,7,82.3,KS
1964,8,75.5,KS
1964,9,68.3,KS
1964,10,56,KS
1964,11,44.2,KS
1964,12,30.2,KS
1965,1,32.5,KS
1965,2,31,KS
1965,3,32.6,KS
1965,4,57.2,KS
1965,5,66.8,KS
1965,6,72.2,KS
1965,7,78.5,KS
1965,8,75.6,KS
1965,9,64.7,KS
1965,10,58,KS
1965,11,46.9,KS
1965,12,37.4,KS
1966,1,24.6,KS
1966,2,30.5,KS
1966,3,46.1,KS
1966,4,50.9,KS
1966,5,64.2,KS
1966,6,73.9,KS
1966,7,82.6,KS
1966,8,73.4,KS
1966,9,66.2,KS
1966,10,55.6,KS
1966,11,43.7,KS
1966,12,29.7,KS
1967,1,31.8,KS
1967,2,34.7,KS
1967,3,47.2,KS
1967,4,57.3,KS
1967,5,60.7,KS
1967,6,71.5,KS
1967,7,74.7,KS
1967,8,73.3,KS
1967,9,65.1,KS
1967,10,56.4,KS
1967,11,41.3,KS
1967,12,32.2,KS
1968,1,29.1,KS
1968,2,32.6,KS
1968,3,46.4,KS
1968,4,53.5,KS
1968,5,59.2,KS
1968,6,74.6,KS
1968,7,77.8,KS
1968,8,76.2,KS
1968,9,67.2,KS
1968,10,57.9,KS
1968,11,39.9,KS
1968,12,27.4,KS
1969,1,27.7,KS
1969,2,33.6,KS
1969,3,34,KS
1969,4,55.3,KS
1969,5,64.5,KS
1969,6,69.7,KS
1969,7,80.3,KS
1969,8,76.8,KS
1969,9,69.2,KS
1969,10,51.5,KS
1969,11,42.9,KS
1969,12,32.2,KS
1970,1,25.8,KS
1970,2,37.5,KS
1970,3,37.3,KS
1970,4,52.6,KS
1970,5,67.6,KS
1970,6,72.6,KS
1970,7,79,KS
1970,8,80.3,KS
1970,9,67.5,KS
1970,10,52.3,KS
1970,11,40.5,KS
1970,12,35,KS
1971,1,26.9,KS
1971,2,29.5,KS
1971,3,41.2,KS
1971,4,54.5,KS
1971,5,61.4,KS
1971,6,76.5,KS
1971,7,76.1,KS
1971,8,75.5,KS
1971,9,68,KS
1971,10,58.7,KS
1971,11,43.2,KS
1971,12,34.4,KS
1972,1,27.4,KS
1972,2,34.5,KS
1972,3,47.8,KS
1972,4,54.7,KS
1972,5,62.8,KS
1972,6,74.1,KS
1972,7,76,KS
1972,8,75.3,KS
1972,9,68.6,KS
1972,10,53.9,KS
1972,11,37.2,KS
1972,12,26,KS
1973,1,27.7,KS
1973,2,34.6,KS
1973,3,45.4,KS
1973,4,50.4,KS
1973,5,61.2,KS
1973,6,74.4,KS
1973,7,77.8,KS
1973,8,78,KS
1973,9,65.1,KS
1973,10,59,KS
1973,11,43.6,KS
1973,12,30.7,KS
1974,1,24.5,KS
1974,2,37.8,KS
1974,3,46.7,KS
1974,4,55.4,KS
1974,5,66.7,KS
1974,6,71.8,KS
1974,7,82.2,KS
1974,8,73.2,KS
1974,9,61.7,KS
1974,10,58.1,KS
1974,11,42.2,KS
1974,12,32.2,KS
1975,1,31.8,KS
1975,2,28.8,KS
1975,3,37.9,KS
1975,4,52.7,KS
1975,5,64,KS
1975,6,71.9,KS
1975,7,78.1,KS
1975,8,78.9,KS
1975,9,64.8,KS
1975,10,58.4,KS
1975,11,42.3,KS
1975,12,35.1,KS
1976,1,30.8,KS
1976,2,43.4,KS
1976,3,43.9,KS
1976,4,55.7,KS
1976,5,59.9,KS
1976,6,72.7,KS
1976,7,78.3,KS
1976,8,77.6,KS
1976,9,68,KS
1976,10,50.5,KS
1976,11,37.2,KS
1976,12,32.4,KS
1977,1,21,KS
1977,2,38.7,KS
1977,3,46.3,KS
1977,4,57.3,KS
1977,5,67.7,KS
1977,6,76,KS
1977,7,80.9,KS
1977,8,75.4,KS
1977,9,70,KS
1977,10,56.8,KS
1977,11,42.8,KS
1977,12,32.5,KS
1978,1,19.1,KS
1978,2,21.2,KS
1978,3,41.2,KS
1978,4,55.9,KS
1978,5,61.9,KS
1978,6,74.3,KS
1978,7,81.2,KS
1978,8,77.3,KS
1978,9,72.2,KS
1978,10,56.6,KS
1978,11,41.8,KS
1978,12,29.7,KS
1979,1,15,KS
1979,2,24.5,KS
1979,3,43.6,KS
1979,4,52.7,KS
1979,5,61.5,KS
1979,6,72.6,KS
1979,7,77.8,KS
1979,8,75.5,KS
1979,9,69.9,KS
1979,10,59.2,KS
1979,11,39,KS
1979,12,36.2,KS
1980,1,28.9,KS
1980,2,29,KS
1980,3,38.8,KS
1980,4,52.2,KS
1980,5,62.6,KS
1980,6,76.8,KS
1980,7,85.5,KS
1980,8,80.6,KS
1980,9,70.9,KS
1980,10,55.6,KS
1980,11,44.4,KS
1980,12,35.7,KS
1981,1,33.1,KS
1981,2,36.7,KS
1981,3,45.3,KS
1981,4,61.4,KS
1981,5,60.3,KS
1981,6,75.8,KS
1981,7,79.2,KS
1981,8,74.8,KS
1981,9,68.9,KS
1981,10,54.9,KS
1981,11,45.3,KS
1981,12,32.3,KS
1982,1,24.6,KS
1982,2,28.7,KS
1982,3,43.2,KS
1982,4,51.4,KS
1982,5,63.9,KS
1982,6,68.1,KS
1982,7,78.8,KS
1982,8,77.9,KS
1982,9,68.4,KS
1982,10,55.9,KS
1982,11,40.8,KS
1982,12,34.6,KS
1983,1,31,KS
1983,2,35.5,KS
1983,3,41.8,KS
1983,4,46.8,KS
1983,5,59.4,KS
1983,6,70.3,KS
1983,7,81.3,KS
1983,8,83.8,KS
1983,9,71.1,KS
1983,10,57.6,KS
1983,11,43.7,KS
1983,12,16,KS
1984,1,26.8,KS
1984,2,39.7,KS
1984,3,38.5,KS
1984,4,49,KS
1984,5,62.2,KS
1984,6,74.4,KS
1984,7,78.7,KS
1984,8,79.5,KS
1984,9,66.8,KS
1984,10,54.6,KS
1984,11,43.4,KS
1984,12,34.1,KS
1985,1,23.4,KS
1985,2,28.2,KS
1985,3,46.5,KS
1985,4,57.5,KS
1985,5,65.6,KS
1985,6,71.1,KS
1985,7,79,KS
1985,8,74.6,KS
1985,9,66.6,KS
1985,10,55,KS
1985,11,35.9,KS
1985,12,27,KS
1986,1,37.8,KS
1986,2,35.5,KS
1986,3,49.8,KS
1986,4,56.9,KS
1986,5,64.3,KS
1986,6,75.8,KS
1986,7,80.7,KS
1986,8,74.4,KS
1986,9,70.4,KS
1986,10,55.4,KS
1986,11,39.3,KS
1986,12,34,KS
1987,1,31,KS
1987,2,40,KS
1987,3,43.8,KS
1987,4,55,KS
1987,5,67.2,KS
1987,6,74.8,KS
1987,7,78.2,KS
1987,8,76,KS
1987,9,67.5,KS
1987,10,53.6,KS
1987,11,44.9,KS
1987,12,33.4,KS
1988,1,25.4,KS
1988,2,32.2,KS
1988,3,43.1,KS
1988,4,52.4,KS
1988,5,66.2,KS
1988,6,77.2,KS
1988,7,78.1,KS
1988,8,79.2,KS
1988,9,68.5,KS
1988,10,53.7,KS
1988,11,44.5,KS
1988,12,36.3,KS
1989,1,36.2,KS
1989,2,24.6,KS
1989,3,43.8,KS
1989,4,57.2,KS
1989,5,64,KS
1989,6,69.4,KS
1989,7,77.1,KS
1989,8,75,KS
1989,9,64.5,KS
1989,10,57.6,KS
1989,11,43.3,KS
1989,12,25,KS
1990,1,36.1,KS
1990,2,36.1,KS
1990,3,45.3,KS
1990,4,52.7,KS
1990,5,60.4,KS
1990,6,76.8,KS
1990,7,77.7,KS
1990,8,77,KS
1990,9,71.9,KS
1990,10,56.1,KS
1990,11,48,KS
1990,12,28,KS
1991,1,26,KS
1991,2,41.8,KS
1991,3,46.8,KS
1991,4,55.8,KS
1991,5,67,KS
1991,6,76.2,KS
1991,7,80.1,KS
1991,8,77,KS
1991,9,68.3,KS
1991,10,56.8,KS
1991,11,36.3,KS
1991,12,36.3,KS
1992,1,36.4,KS
1992,2,41.7,KS
1992,3,47.8,KS
1992,4,54.6,KS
1992,5,62.7,KS
1992,6,68.7,KS
1992,7,75.5,KS
1992,8,70.9,KS
1992,9,67.9,KS
1992,10,56.4,KS
1992,11,37.8,KS
1992,12,29.5,KS
1993,1,24.8,KS
1993,2,28.1,KS
1993,3,41,KS
1993,4,50,KS
1993,5,62.3,KS
1993,6,71.6,KS
1993,7,77.6,KS
1993,8,76.9,KS
1993,9,63.5,KS
1993,10,53.6,KS
1993,11,38.3,KS
1993,12,35.5,KS
1994,1,28.8,KS
1994,2,29.9,KS
1994,3,47.2,KS
1994,4,53.4,KS
1994,5,64.7,KS
1994,6,77,KS
1994,7,75.8,KS
1994,8,76.9,KS
1994,9,68,KS
1994,10,57.5,KS
1994,11,43.8,KS
1994,12,36,KS
1995,1,31.2,KS
1995,2,39.2,KS
1995,3,43.3,KS
1995,4,50.4,KS
1995,5,57.3,KS
1995,6,70.4,KS
1995,7,78.1,KS
1995,8,80.2,KS
1995,9,66.2,KS
1995,10,56.2,KS
1995,11,42.1,KS
1995,12,32.5,KS
1996,1,27,KS
1996,2,36.2,KS
1996,3,37.8,KS
1996,4,53.5,KS
1996,5,65.2,KS
1996,6,74.4,KS
1996,7,76.8,KS
1996,8,74.5,KS
1996,9,65,KS
1996,10,56.3,KS
1996,11,38.2,KS
1996,12,32.1,KS
1997,1,28.6,KS
1997,2,34.8,KS
1997,3,46.6,KS
1997,4,48.6,KS
1997,5,60.7,KS
1997,6,72.3,KS
1997,7,78.2,KS
1997,8,75.1,KS
1997,9,69.9,KS
1997,10,56.8,KS
1997,11,40.2,KS
1997,12,32.2,KS
1998,1,32.6,KS
1998,2,39.6,KS
1998,3,38.2,KS
1998,4,51.9,KS
1998,5,67.9,KS
1998,6,73.6,KS
1998,7,79.6,KS
1998,8,77.9,KS
1998,9,74.4,KS
1998,10,58.5,KS
1998,11,47.1,KS
1998,12,34.5,KS
1999,1,31.7,KS
1999,2,42.8,KS
1999,3,42.8,KS
1999,4,53.5,KS
1999,5,63.1,KS
1999,6,71,KS
1999,7,80.4,KS
1999,8,77.5,KS
1999,9,65.4,KS
1999,10,56.5,KS
1999,11,50.4,KS
1999,12,36.8,KS
2000,1,33.3,KS
2000,2,41,KS
2000,3,46.3,KS
2000,4,53.8,KS
2000,5,66.5,KS
2000,6,72,KS
2000,7,79,KS
2000,8,83,KS
2000,9,71.1,KS
2000,10,59.4,KS
2000,11,36.8,KS
2000,12,24.2,KS
2001,1,31,KS
2001,2,30.4,KS
2001,3,41.1,KS
2001,4,58.3,KS
2001,5,65.1,KS
2001,6,72.9,KS
2001,7,83,KS
2001,8,79,KS
2001,9,67.9,KS
2001,10,56.2,KS
2001,11,49.2,KS
2001,12,36.9,KS
2002,1,33.8,KS
2002,2,35.9,KS
2002,3,39.2,KS
2002,4,56.4,KS
2002,5,62.1,KS
2002,6,76.9,KS
2002,7,80.7,KS
2002,8,78.4,KS
2002,9,70.4,KS
2002,10,50.5,KS
2002,11,42.4,KS
2002,12,35.5,KS
2003,1,31.8,KS
2003,2,31.3,KS
2003,3,44.2,KS
2003,4,56.1,KS
2003,5,62.9,KS
2003,6,70.4,KS
2003,7,81.8,KS
2003,8,80.2,KS
2003,9,65.1,KS
2003,10,58.3,KS
2003,11,42.2,KS
2003,12,35.3,KS
2004,1,30.4,KS
2004,2,31.8,KS
2004,3,49.2,KS
2004,4,54.9,KS
2004,5,66.9,KS
2004,6,71.2,KS
2004,7,75.2,KS
2004,8,72.7,KS
2004,9,70.8,KS
2004,10,57.8,KS
2004,11,44.2,KS
2004,12,35.7,KS
2005,1,29.9,KS
2005,2,39.2,KS
2005,3,44.7,KS
2005,4,55,KS
2005,5,64.1,KS
2005,6,74.7,KS
2005,7,78.7,KS
2005,8,77.3,KS
2005,9,72.2,KS
2005,10,57.7,KS
2005,11,46.4,KS
2005,12,30.8,KS
2006,1,41.3,KS
2006,2,34.5,KS
2006,3,45.6,KS
2006,4,59.6,KS
2006,5,65.8,KS
2006,6,75.8,KS
2006,7,81.1,KS
2006,8,78.8,KS
2006,9,64.4,KS
2006,10,55.1,KS
2006,11,44.6,KS
2006,12,35.9,KS
2007,1,27,KS
2007,2,30,KS
2007,3,52.3,KS
2007,4,50.9,KS
2007,5,65.9,KS
2007,6,72.3,KS
2007,7,78,KS
2007,8,81.5,KS
2007,9,70.5,KS
2007,10,59.1,KS
2007,11,44.1,KS
2007,12,29.3,KS
2008,1,30,KS
2008,2,32.3,KS
2008,3,43.2,KS
2008,4,50.5,KS
2008,5,63,KS
2008,6,73.8,KS
2008,7,78.6,KS
2008,8,75.2,KS
2008,9,66.4,KS
2008,10,55.4,KS
2008,11,44.6,KS
2008,12,29.9,KS
2009,1,31.4,KS
2009,2,39.7,KS
2009,3,44.4,KS
2009,4,52.1,KS
2009,5,63,KS
2009,6,74.4,KS
2009,7,75.6,KS
2009,8,74.4,KS
2009,9,65.3,KS
2009,10,48.8,KS
2009,11,47.6,KS
2009,12,26.5,KS
2010,1,27.2,KS
2010,2,29.9,KS
2010,3,44.2,KS
2010,4,57.8,KS
2010,5,62.1,KS
2010,6,77,KS
2010,7,79.6,KS
2010,8,79.7,KS
2010,9,70.8,KS
2010,10,59.1,KS
2010,11,43.6,KS
2010,12,32.3,KS
2011,1,27.3,KS
2011,2,30.2,KS
2011,3,44.1,KS
2011,4,55.2,KS
2011,5,62.6,KS
2011,6,76.8,KS
2011,7,84.9,KS
2011,8,80.9,KS
2011,9,66.2,KS
2011,10,57.5,KS
2011,11,43.7,KS
2011,12,33.1,KS
2012,1,36.1,KS
2012,2,37.1,KS
2012,3,55.5,KS
2012,4,59.2,KS
