Date,Year,Month,Day,site_no,flow_cfs
1959-02-12,1959,2,12,01351500,460
1959-02-13,1959,2,13,01351500,330
1959-02-14,1959,2,14,01351500,350
1959-02-15,1959,2,15,01351500,410
1959-02-16,1959,2,16,01351500,500
1959-02-17,1959,2,17,01351500,310
1959-02-18,1959,2,18,01351500,280
1959-02-19,1959,2,19,01351500,240
1959-02-20,1959,2,20,01351500,200
1959-02-21,1959,2,21,01351500,150
1959-02-22,1959,2,22,01351500,130
1959-02-23,1959,2,23,01351500,160
1959-02-24,1959,2,24,01351500,180
1959-02-25,1959,2,25,01351500,140
1959-02-26,1959,2,26,01351500,170
1959-02-27,1959,2,27,01351500,230
1959-02-28,1959,2,28,01351500,500
1959-03-01,1959,3,1,01351500,1000
1959-03-02,1959,3,2,01351500,1200
1959-03-03,1959,3,3,01351500,800
1959-03-04,1959,3,4,01351500,720
1959-03-05,1959,3,5,01351500,580
1959-03-06,1959,3,6,01351500,1500
1959-03-07,1959,3,7,01351500,900
1959-03-08,1959,3,8,01351500,600
1959-03-09,1959,3,9,01351500,450
1959-03-10,1959,3,10,01351500,360
1959-03-11,1959,3,11,01351500,320
1959-03-12,1959,3,12,01351500,290
1959-03-13,1959,3,13,01351500,270
1959-03-14,1959,3,14,01351500,260
1959-03-15,1959,3,15,01351500,250
1959-03-16,1959,3,16,01351500,800
1959-03-17,1959,3,17,01351500,1180
1959-03-18,1959,3,18,01351500,720
1959-03-19,1959,3,19,01351500,580
1959-03-20,1959,3,20,01351500,3840
1959-03-21,1959,3,21,01351500,4700
1959-03-22,1959,3,22,01351500,3430
1959-03-23,1959,3,23,01351500,1340
1959-03-24,1959,3,24,01351500,1280
1959-03-25,1959,3,25,01351500,1960
1959-03-26,1959,3,26,01351500,2360
1959-03-27,1959,3,27,01351500,2090
1959-03-28,1959,3,28,01351500,1080
1959-03-29,1959,3,29,01351500,826
1959-03-30,1959,3,30,01351500,901
1959-03-31,1959,3,31,01351500,1450
1959-04-01,1959,4,1,01351500,3670
1959-04-02,1959,4,2,01351500,7120
1959-04-03,1959,4,3,01351500,8020
1959-04-04,1959,4,4,01351500,5250
1959-04-05,1959,4,5,01351500,4010
1959-04-06,1959,4,6,01351500,4080
1959-04-07,1959,4,7,01351500,3530
1959-04-08,1959,4,8,01351500,3070
1959-04-09,1959,4,9,01351500,4440
1959-04-10,1959,4,10,01351500,4580
1959-04-11,1959,4,11,01351500,4380
1959-04-12,1959,4,12,01351500,3650
1959-04-13,1959,4,13,01351500,2810
1959-04-14,1959,4,14,01351500,2330
1959-04-15,1959,4,15,01351500,2040
1959-04-16,1959,4,16,01351500,1860
1959-04-17,1959,4,17,01351500,1800
1959-04-18,1959,4,18,01351500,1800
1959-04-19,1959,4,19,01351500,1780
1959-04-20,1959,4,20,01351500,1860
1959-04-21,1959,4,21,01351500,2660
1959-04-22,1959,4,22,01351500,2040
1959-04-23,1959,4,23,01351500,1660
1959-04-24,1959,4,24,01351500,1440
1959-04-25,1959,4,25,01351500,1300
1959-04-26,1959,4,26,01351500,1210
1959-04-27,1959,4,27,01351500,1410
1959-04-28,1959,4,28,01351500,4150
1959-04-29,1959,4,29,01351500,3530
1959-04-30,1959,4,30,01351500,2950
1959-05-01,1959,5,1,01351500,2610
1959-05-02,1959,5,2,01351500,2170
1959-05-03,1959,5,3,01351500,1930
1959-05-04,1959,5,4,01351500,1660
1959-05-05,1959,5,5,01351500,1410
1959-05-06,1959,5,6,01351500,1250
1959-05-07,1959,5,7,01351500,1120
1959-05-08,1959,5,8,01351500,1040
1959-05-09,1959,5,9,01351500,920
1959-05-10,1959,5,10,01351500,826
1959-05-11,1959,5,11,01351500,754
1959-05-12,1959,5,12,01351500,789
1959-05-13,1959,5,13,01351500,754
1959-05-14,1959,5,14,01351500,622
1959-05-15,1959,5,15,01351500,534
1959-05-16,1959,5,16,01351500,452
1959-05-17,1959,5,17,01351500,371
1959-05-18,1959,5,18,01351500,339
1959-05-19,1959,5,19,01351500,302
1959-05-20,1959,5,20,01351500,302
1959-05-21,1959,5,21,01351500,292
1959-05-22,1959,5,22,01351500,274
1959-05-23,1959,5,23,01351500,264
1959-05-24,1959,5,24,01351500,255
1959-05-25,1959,5,25,01351500,248
1959-05-26,1959,5,26,01351500,233
1959-05-27,1959,5,27,01351500,205
1959-05-28,1959,5,28,01351500,178
1959-05-29,1959,5,29,01351500,161
1959-05-30,1959,5,30,01351500,190
1959-05-31,1959,5,31,01351500,190
1959-06-01,1959,6,1,01351500,145
1959-06-02,1959,6,2,01351500,125
1959-06-03,1959,6,3,01351500,125
1959-06-04,1959,6,4,01351500,145
1959-06-05,1959,6,5,01351500,134
1959-06-06,1959,6,6,01351500,106
1959-06-07,1959,6,7,01351500,102
1959-06-08,1959,6,8,01351500,87
1959-06-09,1959,6,9,01351500,85
1959-06-10,1959,6,10,01351500,74
1959-06-11,1959,6,11,01351500,66
1959-06-12,1959,6,12,01351500,60
1959-06-13,1959,6,13,01351500,54
1959-06-14,1959,6,14,01351500,49
1959-06-15,1959,6,15,01351500,48
1959-06-16,1959,6,16,01351500,49
1959-06-17,1959,6,17,01351500,51
1959-06-18,1959,6,18,01351500,53
1959-06-19,1959,6,19,01351500,71
1959-06-20,1959,6,20,01351500,76
1959-06-21,1959,6,21,01351500,76
1959-06-22,1959,6,22,01351500,71
1959-06-23,1959,6,23,01351500,61
1959-06-24,1959,6,24,01351500,58
1959-06-25,1959,6,25,01351500,54
1959-06-26,1959,6,26,01351500,53
1959-06-27,1959,6,27,01351500,54
1959-06-28,1959,6,28,01351500,54
1959-06-29,1959,6,29,01351500,53
1959-06-30,1959,6,30,01351500,53
1959-07-01,1959,7,1,01351500,41
1959-07-02,1959,7,2,01351500,37
1959-07-03,1959,7,3,01351500,31
1959-07-04,1959,7,4,01351500,28
1959-07-05,1959,7,5,01351500,23
1959-07-06,1959,7,6,01351500,24
1959-07-07,1959,7,7,01351500,23
1959-07-08,1959,7,8,01351500,22
1959-07-09,1959,7,9,01351500,20
1959-07-10,1959,7,10,01351500,19
1959-07-11,1959,7,11,01351500,18
1959-07-12,1959,7,12,01351500,17
1959-07-13,1959,7,13,01351500,19
1959-07-14,1959,7,14,01351500,20
1959-07-15,1959,7,15,01351500,18
1959-07-16,1959,7,16,01351500,18
1959-07-17,1959,7,17,01351500,17
1959-07-18,1959,7,18,01351500,15
1959-07-19,1959,7,19,01351500,14
1959-07-20,1959,7,20,01351500,14
1959-07-21,1959,7,21,01351500,15
1959-07-22,1959,7,22,01351500,14
1959-07-23,1959,7,23,01351500,14
1959-07-24,1959,7,24,01351500,14
1959-07-25,1959,7,25,01351500,17
1959-07-26,1959,7,26,01351500,19
1959-07-27,1959,7,27,01351500,17
1959-07-28,1959,7,28,01351500,15
1959-07-29,1959,7,29,01351500,14
1959-07-30,1959,7,30,01351500,12
1959-07-31,1959,7,31,01351500,12
1959-08-01,1959,8,1,01351500,9.9
1959-08-02,1959,8,2,01351500,9.3
1959-08-03,1959,8,3,01351500,8.7
1959-08-04,1959,8,4,01351500,7.7
1959-08-05,1959,8,5,01351500,9.3
1959-08-06,1959,8,6,01351500,11
1959-08-07,1959,8,7,01351500,12
1959-08-08,1959,8,8,01351500,12
1959-08-09,1959,8,9,01351500,12
1959-08-10,1959,8,10,01351500,14
1959-08-11,1959,8,11,01351500,15
1959-08-12,1959,8,12,01351500,18
1959-08-13,1959,8,13,01351500,18
1959-08-14,1959,8,14,01351500,15
1959-08-15,1959,8,15,01351500,15
1959-08-16,1959,8,16,01351500,15
1959-08-17,1959,8,17,01351500,14
1959-08-18,1959,8,18,01351500,12
1959-08-19,1959,8,19,01351500,12
1959-08-20,1959,8,20,01351500,10
1959-08-21,1959,8,21,01351500,9.9
1959-08-22,1959,8,22,01351500,9.9
1959-08-23,1959,8,23,01351500,8.7
1959-08-24,1959,8,24,01351500,9.9
1959-08-25,1959,8,25,01351500,11
1959-08-26,1959,8,26,01351500,12
1959-08-27,1959,8,27,01351500,13
1959-08-28,1959,8,28,01351500,17
1959-08-29,1959,8,29,01351500,18
1959-08-30,1959,8,30,01351500,18
1959-08-31,1959,8,31,01351500,18
1959-09-01,1959,9,1,01351500,17
1959-09-02,1959,9,2,01351500,16
1959-09-03,1959,9,3,01351500,18
1959-09-04,1959,9,4,01351500,17
1959-09-05,1959,9,5,01351500,14
1959-09-06,1959,9,6,01351500,13
1959-09-07,1959,9,7,01351500,12
1959-09-08,1959,9,8,01351500,11
1959-09-09,1959,9,9,01351500,10
1959-09-10,1959,9,10,01351500,8.8
1959-09-11,1959,9,11,01351500,7.8
1959-09-12,1959,9,12,01351500,6.8
1959-09-13,1959,9,13,01351500,5.6
1959-09-14,1959,9,14,01351500,4.7
1959-09-15,1959,9,15,01351500,5.2
1959-09-16,1959,9,16,01351500,6
1959-09-17,1959,9,17,01351500,6
1959-09-18,1959,9,18,01351500,5.6
1959-09-19,1959,9,19,01351500,5.6
1959-09-20,1959,9,20,01351500,5.2
1959-09-21,1959,9,21,01351500,5.6
1959-09-22,1959,9,22,01351500,6.4
1959-09-23,1959,9,23,01351500,7.2
1959-09-24,1959,9,24,01351500,6.8
1959-09-25,1959,9,25,01351500,6
1959-09-26,1959,9,26,01351500,5.2
1959-09-27,1959,9,27,01351500,5.2
1959-09-28,1959,9,28,01351500,5.6
1959-09-29,1959,9,29,01351500,5.6
1959-09-30,1959,9,30,01351500,7.2
1959-10-01,1959,10,1,01351500,8.2
1959-10-02,1959,10,2,01351500,13
1959-10-03,1959,10,3,01351500,16
1959-10-04,1959,10,4,01351500,18
1959-10-05,1959,10,5,01351500,31
1959-10-06,1959,10,6,01351500,30
1959-10-07,1959,10,7,01351500,29
1959-10-08,1959,10,8,01351500,37
1959-10-09,1959,10,9,01351500,61
1959-10-10,1959,10,10,01351500,161
1959-10-11,1959,10,11,01351500,151
1959-10-12,1959,10,12,01351500,94
1959-10-13,1959,10,13,01351500,68
1959-10-14,1959,10,14,01351500,60
1959-10-15,1959,10,15,01351500,49
1959-10-16,1959,10,16,01351500,46
1959-10-17,1959,10,17,01351500,41
1959-10-18,1959,10,18,01351500,40
1959-10-19,1959,10,19,01351500,31
1959-10-20,1959,10,20,01351500,30
1959-10-21,1959,10,21,01351500,29
1959-10-22,1959,10,22,01351500,29
1959-10-23,1959,10,23,01351500,31
1959-10-24,1959,10,24,01351500,38
1959-10-25,1959,10,25,01351500,450
1959-10-26,1959,10,26,01351500,492
1959-10-27,1959,10,27,01351500,292
1959-10-28,1959,10,28,01351500,226
1959-10-29,1959,10,29,01351500,183
1959-10-30,1959,10,30,01351500,156
1959-10-31,1959,10,31,01351500,151
1959-11-01,1959,11,1,01351500,282
1959-11-02,1959,11,2,01351500,441
1959-11-03,1959,11,3,01351500,348
1959-11-04,1959,11,4,01351500,292
1959-11-05,1959,11,5,01351500,320
1959-11-06,1959,11,6,01351500,478
1959-11-07,1959,11,7,01351500,1230
1959-11-08,1959,11,8,01351500,901
1959-11-09,1959,11,9,01351500,638
1959-11-10,1959,11,10,01351500,506
1959-11-11,1959,11,11,01351500,429
1959-11-12,1959,11,12,01351500,383
1959-11-13,1959,11,13,01351500,371
1959-11-14,1959,11,14,01351500,737
1959-11-15,1959,11,15,01351500,826
1959-11-16,1959,11,16,01351500,1060
1959-11-17,1959,11,17,01351500,901
1959-11-18,1959,11,18,01351500,920
1959-11-19,1959,11,19,01351500,770
1959-11-20,1959,11,20,01351500,563
1959-11-21,1959,11,21,01351500,394
1959-11-22,1959,11,22,01351500,348
1959-11-23,1959,11,23,01351500,311
1959-11-24,1959,11,24,01351500,320
1959-11-25,1959,11,25,01351500,383
1959-11-26,1959,11,26,01351500,957
1959-11-27,1959,11,27,01351500,789
1959-11-28,1959,11,28,01351500,11500
1959-11-29,1959,11,29,01351500,13700
1959-11-30,1959,11,30,01351500,5250
1959-12-01,1959,12,1,01351500,3590
1959-12-02,1959,12,2,01351500,2810
1959-12-03,1959,12,3,01351500,2330
1959-12-04,1959,12,4,01351500,1980
1959-12-05,1959,12,5,01351500,1700
1959-12-06,1959,12,6,01351500,1490
1959-12-07,1959,12,7,01351500,5090
1959-12-08,1959,12,8,01351500,6340
1959-12-09,1959,12,9,01351500,3370
1959-12-10,1959,12,10,01351500,2550
1959-12-11,1959,12,11,01351500,2060
1959-12-12,1959,12,12,01351500,2210
1959-12-13,1959,12,13,01351500,5560
1959-12-14,1959,12,14,01351500,3940
1959-12-15,1959,12,15,01351500,2750
1959-12-16,1959,12,16,01351500,2470
1959-12-17,1959,12,17,01351500,2170
1959-12-18,1959,12,18,01351500,1860
1959-12-19,1959,12,19,01351500,1610
1959-12-20,1959,12,20,01351500,1250
1959-12-21,1959,12,21,01351500,998
1959-12-22,1959,12,22,01351500,957
1959-12-23,1959,12,23,01351500,807
1959-12-24,1959,12,24,01351500,654
1959-12-25,1959,12,25,01351500,882
1959-12-26,1959,12,26,01351500,1120
1959-12-27,1959,12,27,01351500,998
1959-12-28,1959,12,28,01351500,1080
1959-12-29,1959,12,29,01351500,2450
1959-12-30,1959,12,30,01351500,1750
1959-12-31,1959,12,31,01351500,1300
1960-01-01,1960,1,1,01351500,1020
1960-01-02,1960,1,2,01351500,770
1960-01-03,1960,1,3,01351500,7800
1960-01-04,1960,1,4,01351500,8900
1960-01-05,1960,1,5,01351500,4010
1960-01-06,1960,1,6,01351500,2610
1960-01-07,1960,1,7,01351500,2090
1960-01-08,1960,1,8,01351500,1830
1960-01-09,1960,1,9,01351500,1390
1960-01-10,1960,1,10,01351500,1040
1960-01-11,1960,1,11,01351500,1040
1960-01-12,1960,1,12,01351500,920
1960-01-13,1960,1,13,01351500,901
1960-01-14,1960,1,14,01351500,1020
1960-01-15,1960,1,15,01351500,1060
1960-01-16,1960,1,16,01351500,1230
1960-01-17,1960,1,17,01351500,1100
1960-01-18,1960,1,18,01351500,882
1960-01-19,1960,1,19,01351500,882
1960-01-20,1960,1,20,01351500,789
1960-01-21,1960,1,21,01351500,704
1960-01-22,1960,1,22,01351500,671
1960-01-23,1960,1,23,01351500,605
1960-01-24,1960,1,24,01351500,549
1960-01-25,1960,1,25,01351500,563
1960-01-26,1960,1,26,01351500,520
1960-01-27,1960,1,27,01351500,563
1960-01-28,1960,1,28,01351500,622
1960-01-29,1960,1,29,01351500,549
1960-01-30,1960,1,30,01351500,492
1960-01-31,1960,1,31,01351500,492
1960-02-01,1960,2,1,01351500,452
1960-02-02,1960,2,2,01351500,520
1960-02-03,1960,2,3,01351500,464
1960-02-04,1960,2,4,01351500,418
1960-02-05,1960,2,5,01351500,452
1960-02-06,1960,2,6,01351500,506
1960-02-07,1960,2,7,01351500,654
1960-02-08,1960,2,8,01351500,901
1960-02-09,1960,2,9,01351500,737
1960-02-10,1960,2,10,01351500,671
1960-02-11,1960,2,11,01351500,10400
1960-02-12,1960,2,12,01351500,14700
1960-02-13,1960,2,13,01351500,4930
1960-02-14,1960,2,14,01351500,3220
1960-02-15,1960,2,15,01351500,2110
1960-02-16,1960,2,16,01351500,1980
1960-02-17,1960,2,17,01351500,1830
1960-02-18,1960,2,18,01351500,1630
1960-02-19,1960,2,19,01351500,1880
1960-02-20,1960,2,20,01351500,1580
1960-02-21,1960,2,21,01351500,1300
1960-02-22,1960,2,22,01351500,1160
1960-02-23,1960,2,23,01351500,1140
1960-02-24,1960,2,24,01351500,1120
1960-02-25,1960,2,25,01351500,1040
1960-02-26,1960,2,26,01351500,938
1960-02-27,1960,2,27,01351500,1020
1960-02-28,1960,2,28,01351500,920
1960-02-29,1960,2,29,01351500,826
1960-03-01,1960,3,1,01351500,737
1960-03-02,1960,3,2,01351500,577
1960-03-03,1960,3,3,01351500,720
1960-03-04,1960,3,4,01351500,957
1960-03-05,1960,3,5,01351500,957
1960-03-06,1960,3,6,01351500,671
1960-03-07,1960,3,7,01351500,622
1960-03-08,1960,3,8,01351500,638
1960-03-09,1960,3,9,01351500,534
1960-03-10,1960,3,10,01351500,506
1960-03-11,1960,3,11,01351500,520
1960-03-12,1960,3,12,01351500,506
1960-03-13,1960,3,13,01351500,478
1960-03-14,1960,3,14,01351500,492
1960-03-15,1960,3,15,01351500,441
1960-03-16,1960,3,16,01351500,429
1960-03-17,1960,3,17,01351500,429
1960-03-18,1960,3,18,01351500,406
1960-03-19,1960,3,19,01351500,418
1960-03-20,1960,3,20,01351500,418
1960-03-21,1960,3,21,01351500,418
1960-03-22,1960,3,22,01351500,394
1960-03-23,1960,3,23,01351500,394
1960-03-24,1960,3,24,01351500,371
1960-03-25,1960,3,25,01351500,371
1960-03-26,1960,3,26,01351500,329
1960-03-27,1960,3,27,01351500,339
1960-03-28,1960,3,28,01351500,600
1960-03-29,1960,3,29,01351500,1990
1960-03-30,1960,3,30,01351500,7470
1960-03-31,1960,3,31,01351500,25000
1960-04-01,1960,4,1,01351500,22700
1960-04-02,1960,4,2,01351500,13000
1960-04-03,1960,4,3,01351500,10700
1960-04-04,1960,4,4,01351500,26600
1960-04-05,1960,4,5,01351500,24000
1960-04-06,1960,4,6,01351500,12400
1960-04-07,1960,4,7,01351500,6670
1960-04-08,1960,4,8,01351500,4860
1960-04-09,1960,4,9,01351500,4110
1960-04-10,1960,4,10,01351500,3560
1960-04-11,1960,4,11,01351500,2840
1960-04-12,1960,4,12,01351500,2750
1960-04-13,1960,4,13,01351500,2860
1960-04-14,1960,4,14,01351500,2630
1960-04-15,1960,4,15,01351500,2840
1960-04-16,1960,4,16,01351500,3070
1960-04-17,1960,4,17,01351500,2980
1960-04-18,1960,4,18,01351500,2660
1960-04-19,1960,4,19,01351500,2860
1960-04-20,1960,4,20,01351500,2220
1960-04-21,1960,4,21,01351500,1860
1960-04-22,1960,4,22,01351500,1660
1960-04-23,1960,4,23,01351500,1490
1960-04-24,1960,4,24,01351500,4410
1960-04-25,1960,4,25,01351500,3040
1960-04-26,1960,4,26,01351500,2250
1960-04-27,1960,4,27,01351500,2190
1960-04-28,1960,4,28,01351500,2440
1960-04-29,1960,4,29,01351500,1960
1960-04-30,1960,4,30,01351500,1610
1960-05-01,1960,5,1,01351500,1490
1960-05-02,1960,5,2,01351500,1490
1960-05-03,1960,5,3,01351500,1280
1960-05-04,1960,5,4,01351500,1080
1960-05-05,1960,5,5,01351500,845
1960-05-06,1960,5,6,01351500,826
1960-05-07,1960,5,7,01351500,737
1960-05-08,1960,5,8,01351500,688
1960-05-09,1960,5,9,01351500,638
1960-05-10,1960,5,10,01351500,1460
1960-05-11,1960,5,11,01351500,1370
1960-05-12,1960,5,12,01351500,1120
1960-05-13,1960,5,13,01351500,1210
1960-05-14,1960,5,14,01351500,1300
1960-05-15,1960,5,15,01351500,1410
1960-05-16,1960,5,16,01351500,1230
1960-05-17,1960,5,17,01351500,1020
1960-05-18,1960,5,18,01351500,1340
1960-05-19,1960,5,19,01351500,1390
1960-05-20,1960,5,20,01351500,1140
1960-05-21,1960,5,21,01351500,938
1960-05-22,1960,5,22,01351500,882
1960-05-23,1960,5,23,01351500,957
1960-05-24,1960,5,24,01351500,1780
1960-05-25,1960,5,25,01351500,2520
1960-05-26,1960,5,26,01351500,2860
1960-05-27,1960,5,27,01351500,2220
1960-05-28,1960,5,28,01351500,1610
1960-05-29,1960,5,29,01351500,1280
1960-05-30,1960,5,30,01351500,1120
1960-05-31,1960,5,31,01351500,1210
1960-06-01,1960,6,1,01351500,2040
1960-06-02,1960,6,2,01351500,1700
1960-06-03,1960,6,3,01351500,1190
1960-06-04,1960,6,4,01351500,998
1960-06-05,1960,6,5,01351500,845
1960-06-06,1960,6,6,01351500,3230
1960-06-07,1960,6,7,01351500,1630
1960-06-08,1960,6,8,01351500,1080
1960-06-09,1960,6,9,01351500,789
1960-06-10,1960,6,10,01351500,622
1960-06-11,1960,6,11,01351500,534
1960-06-12,1960,6,12,01351500,452
1960-06-13,1960,6,13,01351500,429
1960-06-14,1960,6,14,01351500,418
1960-06-15,1960,6,15,01351500,969
1960-06-16,1960,6,16,01351500,1610
1960-06-17,1960,6,17,01351500,1040
1960-06-18,1960,6,18,01351500,1510
1960-06-19,1960,6,19,01351500,1650
1960-06-20,1960,6,20,01351500,1160
1960-06-21,1960,6,21,01351500,894
1960-06-22,1960,6,22,01351500,590
1960-06-23,1960,6,23,01351500,438
1960-06-24,1960,6,24,01351500,375
1960-06-25,1960,6,25,01351500,462
1960-06-26,1960,6,26,01351500,650
1960-06-27,1960,6,27,01351500,450
1960-06-28,1960,6,28,01351500,365
1960-06-29,1960,6,29,01351500,248
1960-06-30,1960,6,30,01351500,193
1960-07-01,1960,7,1,01351500,170
1960-07-02,1960,7,2,01351500,204
1960-07-03,1960,7,3,01351500,241
1960-07-04,1960,7,4,01351500,288
1960-07-05,1960,7,5,01351500,317
1960-07-06,1960,7,6,01351500,211
1960-07-07,1960,7,7,01351500,176
1960-07-08,1960,7,8,01351500,147
1960-07-09,1960,7,9,01351500,143
1960-07-10,1960,7,10,01351500,125
1960-07-11,1960,7,11,01351500,112
1960-07-12,1960,7,12,01351500,100
1960-07-13,1960,7,13,01351500,96
1960-07-14,1960,7,14,01351500,125
1960-07-15,1960,7,15,01351500,388
1960-07-16,1960,7,16,01351500,317
1960-07-17,1960,7,17,01351500,211
1960-07-18,1960,7,18,01351500,170
1960-07-19,1960,7,19,01351500,153
1960-07-20,1960,7,20,01351500,143
1960-07-21,1960,7,21,01351500,129
1960-07-22,1960,7,22,01351500,107
1960-07-23,1960,7,23,01351500,96
1960-07-24,1960,7,24,01351500,90
1960-07-25,1960,7,25,01351500,80
1960-07-26,1960,7,26,01351500,70
1960-07-27,1960,7,27,01351500,68
1960-07-28,1960,7,28,01351500,65
1960-07-29,1960,7,29,01351500,61
1960-07-30,1960,7,30,01351500,70
1960-07-31,1960,7,31,01351500,471
1960-08-01,1960,8,1,01351500,336
1960-08-02,1960,8,2,01351500,193
1960-08-03,1960,8,3,01351500,147
1960-08-04,1960,8,4,01351500,129
1960-08-05,1960,8,5,01351500,116
1960-08-06,1960,8,6,01351500,107
1960-08-07,1960,8,7,01351500,103
1960-08-08,1960,8,8,01351500,90
1960-08-09,1960,8,9,01351500,77
1960-08-10,1960,8,10,01351500,83
1960-08-11,1960,8,11,01351500,181
1960-08-12,1960,8,12,01351500,187
1960-08-13,1960,8,13,01351500,138
1960-08-14,1960,8,14,01351500,112
1960-08-15,1960,8,15,01351500,138
1960-08-16,1960,8,16,01351500,147
1960-08-17,1960,8,17,01351500,129
1960-08-18,1960,8,18,01351500,112
1960-08-19,1960,8,19,01351500,96
1960-08-20,1960,8,20,01351500,94
1960-08-21,1960,8,21,01351500,94
1960-08-22,1960,8,22,01351500,94
1960-08-23,1960,8,23,01351500,94
1960-08-24,1960,8,24,01351500,103
1960-08-25,1960,8,25,01351500,147
1960-08-26,1960,8,26,01351500,103
1960-08-27,1960,8,27,01351500,83
1960-08-28,1960,8,28,01351500,70
1960-08-29,1960,8,29,01351500,63
1960-08-30,1960,8,30,01351500,61
1960-08-31,1960,8,31,01351500,56
1960-09-01,1960,9,1,01351500,52
1960-09-02,1960,9,2,01351500,43
1960-09-03,1960,9,3,01351500,40
1960-09-04,1960,9,4,01351500,37
1960-09-05,1960,9,5,01351500,37
1960-09-06,1960,9,6,01351500,36
1960-09-07,1960,9,7,01351500,36
1960-09-08,1960,9,8,01351500,34
1960-09-09,1960,9,9,01351500,33
1960-09-10,1960,9,10,01351500,33
1960-09-11,1960,9,11,01351500,37
1960-09-12,1960,9,12,01351500,5640
1960-09-13,1960,9,13,01351500,17000
1960-09-14,1960,9,14,01351500,7340
1960-09-15,1960,9,15,01351500,3810
1960-09-16,1960,9,16,01351500,2550
1960-09-17,1960,9,17,01351500,1860
1960-09-18,1960,9,18,01351500,1460
1960-09-19,1960,9,19,01351500,1230
1960-09-20,1960,9,20,01351500,7430
1960-09-21,1960,9,21,01351500,6150
1960-09-22,1960,9,22,01351500,3470
1960-09-23,1960,9,23,01351500,2630
1960-09-24,1960,9,24,01351500,2060
1960-09-25,1960,9,25,01351500,1630
1960-09-26,1960,9,26,01351500,1370
1960-09-27,1960,9,27,01351500,1140
1960-09-28,1960,9,28,01351500,978
1960-09-29,1960,9,29,01351500,864
1960-09-30,1960,9,30,01351500,882
1960-10-01,1960,10,1,01351500,1120
1960-10-02,1960,10,2,01351500,1040
1960-10-03,1960,10,3,01351500,688
1960-10-04,1960,10,4,01351500,605
1960-10-05,1960,10,5,01351500,591
1960-10-06,1960,10,6,01351500,549
1960-10-07,1960,10,7,01351500,506
1960-10-08,1960,10,8,01351500,478
1960-10-09,1960,10,9,01351500,441
1960-10-10,1960,10,10,01351500,406
1960-10-11,1960,10,11,01351500,371
1960-10-12,1960,10,12,01351500,339
1960-10-13,1960,10,13,01351500,311
1960-10-14,1960,10,14,01351500,292
1960-10-15,1960,10,15,01351500,283
1960-10-16,1960,10,16,01351500,264
1960-10-17,1960,10,17,01351500,264
1960-10-18,1960,10,18,01351500,255
1960-10-19,1960,10,19,01351500,248
1960-10-20,1960,10,20,01351500,406
1960-10-21,1960,10,21,01351500,704
1960-10-22,1960,10,22,01351500,506
1960-10-23,1960,10,23,01351500,441
1960-10-24,1960,10,24,01351500,429
1960-10-25,1960,10,25,01351500,671
1960-10-26,1960,10,26,01351500,1160
1960-10-27,1960,10,27,01351500,1100
1960-10-28,1960,10,28,01351500,882
1960-10-29,1960,10,29,01351500,671
1960-10-30,1960,10,30,01351500,549
1960-10-31,1960,10,31,01351500,452
1960-11-01,1960,11,1,01351500,464
1960-11-02,1960,11,2,01351500,671
1960-11-03,1960,11,3,01351500,770
1960-11-04,1960,11,4,01351500,845
1960-11-05,1960,11,5,01351500,807
1960-11-06,1960,11,6,01351500,754
1960-11-07,1960,11,7,01351500,688
1960-11-08,1960,11,8,01351500,622
