Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
2004,2004,2004,Sub-Saharan Africa,South Africa,-26.5333,28.8,Trigger,Violent protests in South Africa,"Poor delivery of water and sanitation services in Phumelela Township leads to several months of protests. No one is killed during the protests, but a few people are seriously injured, and municipal property is damaged.",Centre for Development and Enterprise (CDE) 2007
2004,2004,2004,Sub-Saharan Africa,South Africa,-26.2667,27.8667,Trigger,Protesters blockade a road over installation of pre-paid water meters,Members of the Soweto Electricity Crisis Committee blockade a road in their city in protest of the installation of pre-paid water meters in their homes. Police use stun-guns to disperse them.,"Raleigh et al N.D. I.D. 4985178, 4985270"
2004,2004,2004,Northern Africa,Sudan,13.5157,24.8653,Casualty,Rebels destroy offices of local water utility,Rebels destroy several houses and the offices of the local police and water utility.,"Raleigh et al N.D. I.D. 4987151, 4987157"
2004,2004,2004,Northern Africa,Sudan,13.6264,25.3559,"Weapon, Casualty",Militias smash water wells,Janjaweed militias smash water wells and burn both food and seeds in the Jebel Marra area. They also allegedly throw dead bodies into some open wells.,Raleigh et al N.D. I.D. 5576261
2004,2019,2002-2019,Latin America and the Caribbean,Ecuador,-1.816576,-79.068743,"Trigger, Weapon",Violent clashes triggered over a hydroelectric project in Ecuador,"A small community, San Pablo de Amali, in Bolivar province, Ecuador, resists a hydroelectric project on the local Dulcepamba River. The resistance by the community is generally peaceful, but some community members are arrested for acts of sabotage and destruction. In support of the developer, Hidrotambo S.A., the national government sends troops to the community on several instances, resulting in violent clashes. In 2012 the developer initiates construction. In 2015, the community claims that this construction causes severe flooding during a rain event, killing three local people, and destroying seven houses and 10 hectares of crop land. Judicial trials of community members are ongoing in 2019.","Carson 2019, Staberock and Lahidji 2016; Environmental Justice Atlas 2019; Observatorio del Cambio Rural n.d.; Calvopi?a 2016"
2004,2006,2004-2006,Sub-Saharan Africa,Ethiopia,5.25,44,Trigger,Violence over water in Ethiopia,"At least 250 people killed and many more injured in clashes over water wells and pastoral lands. Villagers call it the ""War of the Well"" and describe ""well warlords, well widows, and well warriors."" A three-year drought has led to extensive violence over limited water resources, worsened by the lack of effective government and central planning.",British Broadcasting Corporation (BBC) 2004; Associated Press (AP) 2005; Wax 2006
2005,2005,2005,Southern Europe,Albania,42.3982,20.1626,Casualty,Bomb destroys power source for local water system,"A bomb explodes in the Margegaj village of Tropoj? District in Albania, destroying a power source for the local water system. Several villages are left without water.",RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Western Asia,Iraq,33.3,44.4,Casualty,A mortar round hits a water facility,"A mortar round hits a water facility in Baghdad, Iraq, resulting in a disruption of water supply to residents serviced by the facility. No one claims responsibility for the attack.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019. ID. 200507010006
2005,2005,2005,Western Asia,Iraq,34.5338,43.4837,Casualty,Gunmen attack civilians working on a water project,"Gunmen attack civilians working on a water project in Al-Faris, Iraq, killing 18 and wounding 22. No group claims responsibility for the shooting.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019. ID. 200507260001
2005,2005,2005,Western Asia,Iraq,33.8423,44.5217,Casualty,Bomb placed at a water station explodes prematurely and kills both attackers,"A bomb at a water station explodes prematurely, killing the two men placing the bomb.",RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Western Asia,Iraq,35.4656,44.3804,Casualty,Car bomb near water services director kills one,"A car bomb placed near the Kirkuk city water services director detonates, killing one person and injuring at least 17 others in Kirkuk, Iraq.",RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Western Asia,Iraq,33.6732,44.3615,Casualty,"Gunman take out electric lines, disrupting water service in Baghdad","Electric lines that provide power for water supply services in Baghdad, Iraq are shot down by a gunman, causing a disruption to water services. These same power lines had been recently fixed after suffering from a similar attack in the months prior.",RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Western Asia,Iraq,33.6732,44.3615,Casualty,"Power station damaged, taking down some of Baghdad's water distribution system","A power station in Tarmiyah, Iraq is damaged by a fire, disabling a portion of Baghdad's water distribution system.",RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Western Asia,Iraq,33.3152,44.3655,Casualty,Six employees of a water utility found murdered inside the water treatment plant,Six employees of a water utility in Baghdad are found murdered inside a water treatment plant. The actual date of their deaths is not known.,RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Western Asia,Iraq,33.5312,44.2647,Casualty,Three Iraqis killed while driving water to an army base,"A group of three Iraqi men are shot and killed while transporting water to a military base near Taji, Iraq.",RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Western Asia,Iraq,35.4656,44.3804,Casualty,Water pipeline attacked with bomb,"A bomb placed near a water pipeline explodes, causing it to break. That same day, two nearby oil pipelines are also attacked. ",RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Western Asia,Iraq,33.3152,44.3655,Casualty,Water pipeline targeted in attack in Baghdad,"A water pipeline is damaged by a targeted explosion, disrupting water services to approximately two million people in Baghdad, Iraq.","RAND Database of Worldwide Terrorism Incidents 2018; New Humanitarian, The 2005"
2005,2005,2005,Western Asia,Israel,31.1921,34.4495,Casualty,Rocket lands near an Israeli national water company facility,"In one of two incidents in Israel on this day (cf. 200512120003), a Qassam rocket lands near a facility belonging to the Israeli national water company, Mekorot, in the western Negev desert. There are no injuries or damages resulting from the strike.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019. ID. 200512120004
2005,2005,2005,Sub-Saharan Africa,Kenya,2.33333,37.9833,"Trigger, Weapon",Over 90 dead in Kenya water fight,"Police are sent to the northwestern part of Kenya to control a major violent dispute between Kikuyu and Maasai groups over water. More than 20 people are killed in fighting in January. By July, the death toll exceeds 90, principally in the rural center of Turbi. The tensions arise over grazing and water. Maasai herdsmen accuse a local Kikuyu politician of diverting a river to irrigate his farm, depriving downstream livestock. Fighting displaces more than 2000 villagers and reflects tensions between nomadic and settled communities.",British_Broadcasting_Corporation_BBC_2005; Ryu 2009; Lane 2005
2005,2005,2005,Southern Asia,Nepal,27.9829,83.0361,Casualty,Communist party in Nepal destroys a drinking water project,"The Communist Party of Nepal-Maoists destroys a drinking water project in the District of Arghakhanchi, Nepal, disrupting water service to thousands of people.",RAND Database of Worldwide Terrorism Incidents 2018
2005,2005,2005,Sub-Saharan Africa,Somalia,6.36238,47.7033,Trigger,Marehan and Garre clans clash over land and water rights in Somalia,"The Marehan and Garre clans clash over land and water rights, with 34 fatalities.",Salehyan et al 2014
2005,2005,2005,Eastern Europe,Ukraine,47.88,35.1,Casualty,Soviet troops dynamite Ukrainian dam,On April 13th the Kiev Hydropower Station on the Dnieper River receives a threat that 40 rail cars filled with explosives had been placed on a portion of levees holding back the reservoir.,Levitsky 2005
2006,2006,2006,Northern Africa,Algeria,36.758,3.48519,Casualty,Militants wound guards at a water supply company,"Militants from the Salafist Group for Call and Combat attack a guard station at a water supply company in Thenia, near Boumerd?s, Algeria. The two guards are wounded in the attack.",RAND Database of Worldwide Terrorism Incidents 2018
2006,2006,2006,Eastern Asia,China,29.325,102.687,Trigger,Dam protester executed in China,"Chinese authorities execute a man who took part in protests against the Pubugou dam in Sichuan province in 2004 (see China 2004 entry). Chen Tao is convicted of killing a policeman, but is executed before legal appeals are completed.",British Broadcasting Corporation (BBC) 2006d; Coonan 2006
2006,2006,2006,Sub-Saharan Africa,Democratic Republic of the Congo,-3.45099,21.7387,Casualty,Water utility systems destroyed during conflict in Congo,"During the long-running conflict in the Congo, many water utility systems are attacked and destroyed. By 2006, the World Bank estimates that at least one-third of water utility installations have been looted and completely destroyed.",UN Environmental Program (UNEP) 2011
2006,2006,2006,Sub-Saharan Africa,Ethiopia,5.25,44,Trigger,Violent water clashes in Somali Region,At least 12 people die and over 20 are wounded in clashes over competition for water and pasture in the Somali border region.,British Broadcasting Corporation (BBC) 2006a
2006,2006,2006,Sub-Saharan Africa,"Ethiopia, Kenya",2.33333,37.9833,Trigger,Water clashes kill 40 in Kenya and Ethiopia,"At least 40 people die in Kenya and Ethiopia in continuing clashes over water, livestock, and grazing land. Fighting occurs in the southern Ethiopia in the region of Oromo and the northern Kenya Marsabit district.",Reuters 2006
