agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2021-02-18,1730,A
USGS,01354500,2021-02-19,2230,A
USGS,01354500,2021-02-20,2240,A
USGS,01354500,2021-02-21,1950,A
USGS,01354500,2021-02-22,1670,A
USGS,01354500,2021-02-23,1910,A
USGS,01354500,2021-02-24,2080,A
USGS,01354500,2021-02-25,2450,A
USGS,01354500,2021-02-26,3380,A
USGS,01354500,2021-02-27,3740,A
USGS,01354500,2021-02-28,3710,A
USGS,01354500,2021-03-01,4470,A
USGS,01354500,2021-03-02,5820,A
USGS,01354500,2021-03-03,6690,A
USGS,01354500,2021-03-04,6070,A
USGS,01354500,2021-03-05,4930,A
USGS,01354500,2021-03-06,4850,A
USGS,01354500,2021-03-07,4380,A
USGS,01354500,2021-03-08,3470,A
USGS,01354500,2021-03-09,3520,A
USGS,01354500,2021-03-10,4050,A
USGS,01354500,2021-03-11,6180,A
USGS,01354500,2021-03-12,21400,A
USGS,01354500,2021-03-13,22200,A
USGS,01354500,2021-03-14,14900,A
USGS,01354500,2021-03-15,10600,A
USGS,01354500,2021-03-16,7560,A
USGS,01354500,2021-03-17,6310,A
USGS,01354500,2021-03-18,6220,A
USGS,01354500,2021-03-19,8890,A
USGS,01354500,2021-03-20,8320,A
USGS,01354500,2021-03-21,7250,A
USGS,01354500,2021-03-22,7360,A
USGS,01354500,2021-03-23,8270,A
USGS,01354500,2021-03-24,9250,A
USGS,01354500,2021-03-25,11900,A
USGS,01354500,2021-03-26,15400,A
USGS,01354500,2021-03-27,16500,A
USGS,01354500,2021-03-28,12800,A
USGS,01354500,2021-03-29,13400,A
USGS,01354500,2021-03-30,13600,A
USGS,01354500,2021-03-31,10100,A
USGS,01354500,2021-04-01,10800,A
USGS,01354500,2021-04-02,11100,A
USGS,01354500,2021-04-03,9430,A
USGS,01354500,2021-04-04,7990,A
USGS,01354500,2021-04-05,6780,A
USGS,01354500,2021-04-06,6330,A
USGS,01354500,2021-04-07,5490,A
USGS,01354500,2021-04-08,5250,A
USGS,01354500,2021-04-09,5040,A
USGS,01354500,2021-04-10,4810,A
USGS,01354500,2021-04-11,4370,A
USGS,01354500,2021-04-12,4370,A
USGS,01354500,2021-04-13,4510,A
USGS,01354500,2021-04-14,4450,A
USGS,01354500,2021-04-15,4390,A
USGS,01354500,2021-04-16,7840,A
USGS,01354500,2021-04-17,8240,A
USGS,01354500,2021-04-18,6820,A
USGS,01354500,2021-04-19,5870,A
USGS,01354500,2021-04-20,4840,A
USGS,01354500,2021-04-21,4510,A
USGS,01354500,2021-04-22,4410,A
USGS,01354500,2021-04-23,5050,A
USGS,01354500,2021-04-24,4900,A
USGS,01354500,2021-04-25,4280,A
USGS,01354500,2021-04-26,3880,A
USGS,01354500,2021-04-27,2910,A
USGS,01354500,2021-04-28,2750,A
USGS,01354500,2021-04-29,3140,A
USGS,01354500,2021-04-30,15500,A
USGS,01354500,2021-05-01,15100,A
USGS,01354500,2021-05-02,10500,A
USGS,01354500,2021-05-03,9170,A
USGS,01354500,2021-05-04,9970,A
USGS,01354500,2021-05-05,15100,A
USGS,01354500,2021-05-06,18300,A
USGS,01354500,2021-05-07,12600,A
USGS,01354500,2021-05-08,8830,A
USGS,01354500,2021-05-09,8860,A
USGS,01354500,2021-05-10,8230,A
USGS,01354500,2021-05-11,6330,A
USGS,01354500,2021-05-12,4780,A
USGS,01354500,2021-05-13,5430,A
USGS,01354500,2021-05-14,1050,A
USGS,01354500,2021-05-15,3390,A
USGS,01354500,2021-05-16,4240,A
USGS,01354500,2021-05-17,3850,A
USGS,01354500,2021-05-18,2850,A
USGS,01354500,2021-05-19,3450,A
USGS,01354500,2021-05-20,3130,A
USGS,01354500,2021-05-21,2740,A
USGS,01354500,2021-05-22,2140,A
USGS,01354500,2021-05-23,1120,A
USGS,01354500,2021-05-24,756,A
USGS,01354500,2021-05-25,493,A
USGS,01354500,2021-05-26,1500,A
USGS,01354500,2021-05-27,1640,A
USGS,01354500,2021-05-28,1640,A
USGS,01354500,2021-05-29,3050,A
USGS,01354500,2021-05-30,2890,A
USGS,01354500,2021-05-31,3470,A
USGS,01354500,2021-06-01,3270,A
USGS,01354500,2021-06-02,2640,A
USGS,01354500,2021-06-03,2550,A
USGS,01354500,2021-06-04,6860,A
USGS,01354500,2021-06-05,6190,A
USGS,01354500,2021-06-06,4270,A
USGS,01354500,2021-06-07,1570,A
USGS,01354500,2021-06-08,1320,A
USGS,01354500,2021-06-09,1950,A
USGS,01354500,2021-06-10,3420,A
USGS,01354500,2021-06-11,2550,A
USGS,01354500,2021-06-12,1850,A
USGS,01354500,2021-06-13,1350,A
USGS,01354500,2021-06-14,1980,A
USGS,01354500,2021-06-15,6550,A
USGS,01354500,2021-06-16,5470,A
USGS,01354500,2021-06-17,3170,A
USGS,01354500,2021-06-18,2290,A
USGS,01354500,2021-06-19,1740,A
USGS,01354500,2021-06-20,1650,A
USGS,01354500,2021-06-21,1750,A
USGS,01354500,2021-06-22,2030,A
USGS,01354500,2021-06-23,2150,A
USGS,01354500,2021-06-24,2250,A
USGS,01354500,2021-06-25,1960,A
USGS,01354500,2021-06-26,1780,A
USGS,01354500,2021-06-27,1630,A
USGS,01354500,2021-06-28,1360,A
USGS,01354500,2021-06-29,1440,A
USGS,01354500,2021-06-30,1900,A
USGS,01354500,2021-07-01,1920,A
USGS,01354500,2021-07-02,1950,A
USGS,01354500,2021-07-03,3880,A
USGS,01354500,2021-07-04,4420,A
USGS,01354500,2021-07-05,3520,A
USGS,01354500,2021-07-06,1860,A
USGS,01354500,2021-07-07,3340,A
USGS,01354500,2021-07-08,5120,A
USGS,01354500,2021-07-09,11300,A
USGS,01354500,2021-07-10,16400,A
USGS,01354500,2021-07-11,15900,A
USGS,01354500,2021-07-12,22800,A
USGS,01354500,2021-07-13,23700,A
USGS,01354500,2021-07-14,15300,A
USGS,01354500,2021-07-15,12300,A
USGS,01354500,2021-07-16,6700,A
USGS,01354500,2021-07-17,8010,A
USGS,01354500,2021-07-18,11200,A
USGS,01354500,2021-07-19,26700,A
USGS,01354500,2021-07-20,17900,A
USGS,01354500,2021-07-21,15700,A
USGS,01354500,2021-07-22,14800,A
USGS,01354500,2021-07-23,10100,A
USGS,01354500,2021-07-24,5580,A
USGS,01354500,2021-07-25,6080,A
USGS,01354500,2021-07-26,6040,A
USGS,01354500,2021-07-27,5160,A
USGS,01354500,2021-07-28,4360,A
USGS,01354500,2021-07-29,3680,A
USGS,01354500,2021-07-30,12700,A
USGS,01354500,2021-07-31,10400,A
USGS,01354500,2021-08-01,5350,A
USGS,01354500,2021-08-02,6920,A
USGS,01354500,2021-08-03,6850,A
USGS,01354500,2021-08-04,3300,A
USGS,01354500,2021-08-05,2020,A
USGS,01354500,2021-08-06,2070,A
USGS,01354500,2021-08-07,2490,A
USGS,01354500,2021-08-08,2400,A
USGS,01354500,2021-08-09,2590,A
USGS,01354500,2021-08-10,2650,A
USGS,01354500,2021-08-11,2280,A
USGS,01354500,2021-08-12,2070,A
USGS,01354500,2021-08-13,1920,A
USGS,01354500,2021-08-14,2520,A
USGS,01354500,2021-08-15,2720,A
USGS,01354500,2021-08-16,2260,A
USGS,01354500,2021-08-17,1880,A
USGS,01354500,2021-08-18,4470,A
USGS,01354500,2021-08-19,15200,A
USGS,01354500,2021-08-20,22100,A
USGS,01354500,2021-08-21,23000,A
USGS,01354500,2021-08-22,22300,A
USGS,01354500,2021-08-23,18100,A
USGS,01354500,2021-08-24,19100,A
USGS,01354500,2021-08-25,8240,A
USGS,01354500,2021-08-26,2630,A
USGS,01354500,2021-08-27,896,A
USGS,01354500,2021-08-28,3270,A
USGS,01354500,2021-08-29,4390,A
USGS,01354500,2021-08-30,7330,A
USGS,01354500,2021-08-31,5230,A
USGS,01354500,2021-09-01,2990,A
USGS,01354500,2021-09-02,1930,A
USGS,01354500,2021-09-03,2510,A
USGS,01354500,2021-09-04,4520,A
USGS,01354500,2021-09-05,3670,A
USGS,01354500,2021-09-06,2870,A
USGS,01354500,2021-09-07,2560,A
USGS,01354500,2021-09-08,1370,A
USGS,01354500,2021-09-09,2190,A
USGS,01354500,2021-09-10,3680,A
USGS,01354500,2021-09-11,3620,A
USGS,01354500,2021-09-12,2660,A
USGS,01354500,2021-09-13,3560,A
USGS,01354500,2021-09-14,4970,A
USGS,01354500,2021-09-15,5490,A
USGS,01354500,2021-09-16,10900,A
USGS,01354500,2021-09-17,3380,A
USGS,01354500,2021-09-18,3390,A
USGS,01354500,2021-09-19,3570,A
USGS,01354500,2021-09-20,2980,A
USGS,01354500,2021-09-21,2800,A
USGS,01354500,2021-09-22,2860,A
USGS,01354500,2021-09-23,3080,A
USGS,01354500,2021-09-24,12700,A
USGS,01354500,2021-09-25,13500,A
USGS,01354500,2021-09-26,9150,A
USGS,01354500,2021-09-27,2580,A
USGS,01354500,2021-09-28,2760,A
USGS,01354500,2021-09-29,3940,A
USGS,01354500,2021-09-30,3210,A
USGS,01354500,2021-10-01,2770,A
USGS,01354500,2021-10-02,2750,A
USGS,01354500,2021-10-03,2480,A
USGS,01354500,2021-10-04,5700,A
USGS,01354500,2021-10-05,19000,A
USGS,01354500,2021-10-06,16100,A
USGS,01354500,2021-10-07,9500,A
USGS,01354500,2021-10-08,5220,A
USGS,01354500,2021-10-09,4710,A
USGS,01354500,2021-10-10,4990,A
USGS,01354500,2021-10-11,4380,A
USGS,01354500,2021-10-12,4030,A
USGS,01354500,2021-10-13,3520,A
USGS,01354500,2021-10-14,3380,A
USGS,01354500,2021-10-15,3410,A
USGS,01354500,2021-10-16,7670,A
USGS,01354500,2021-10-17,22800,A
USGS,01354500,2021-10-18,13900,A
USGS,01354500,2021-10-19,11000,A
USGS,01354500,2021-10-20,7790,A
USGS,01354500,2021-10-21,6390,A
USGS,01354500,2021-10-22,7900,A
USGS,01354500,2021-10-23,6520,A
USGS,01354500,2021-10-24,6310,A
USGS,01354500,2021-10-25,9710,A
USGS,01354500,2021-10-26,26000,A
USGS,01354500,2021-10-27,54900,A
USGS,01354500,2021-10-28,35600,A
USGS,01354500,2021-10-29,20300,A
USGS,01354500,2021-10-30,15400,A
USGS,01354500,2021-10-31,13400,A
USGS,01354500,2021-11-01,12300,A
USGS,01354500,2021-11-02,10100,A
USGS,01354500,2021-11-03,9010,A
USGS,01354500,2021-11-04,8070,A
USGS,01354500,2021-11-05,7430,A
USGS,01354500,2021-11-06,6550,A
USGS,01354500,2021-11-07,5850,A
USGS,01354500,2021-11-08,5800,A
USGS,01354500,2021-11-09,5330,A
USGS,01354500,2021-11-10,5160,A
USGS,01354500,2021-11-11,6270,A
USGS,01354500,2021-11-12,6280,A
USGS,01354500,2021-11-13,14400,A
USGS,01354500,2021-11-14,17500,A
USGS,01354500,2021-11-15,14000,A
USGS,01354500,2021-11-16,12100,A
USGS,01354500,2021-11-17,10800,A
USGS,01354500,2021-11-18,9350,A
USGS,01354500,2021-11-19,9510,A
USGS,01354500,2021-11-20,10600,A
USGS,01354500,2021-11-21,9400,A
USGS,01354500,2021-11-22,8060,A
USGS,01354500,2021-11-23,8100,A
USGS,01354500,2021-11-24,7530,A
USGS,01354500,2021-11-25,6950,A
USGS,01354500,2021-11-26,6360,A
USGS,01354500,2021-11-27,7130,A
USGS,01354500,2021-11-28,6940,A
USGS,01354500,2021-11-29,6430,A
USGS,01354500,2021-11-30,6120,A
USGS,01354500,2021-12-01,5760,A
USGS,01354500,2021-12-02,6000,A
USGS,01354500,2021-12-03,8030,A
USGS,01354500,2021-12-04,8690,A
USGS,01354500,2021-12-05,7350,A
USGS,01354500,2021-12-06,6640,A
USGS,01354500,2021-12-07,8500,A
USGS,01354500,2021-12-08,9980,A
USGS,01354500,2021-12-09,8170,A
USGS,01354500,2021-12-10,6710,A
USGS,01354500,2021-12-11,6780,A
USGS,01354500,2021-12-12,13500,A
USGS,01354500,2021-12-13,13200,A
USGS,01354500,2021-12-14,9960,A
USGS,01354500,2021-12-15,7910,A
USGS,01354500,2021-12-16,8520,A
USGS,01354500,2021-12-17,10100,A
USGS,01354500,2021-12-18,8580,A
USGS,01354500,2021-12-19,8940,A
USGS,01354500,2021-12-20,9130,A
USGS,01354500,2021-12-21,7530,A
USGS,01354500,2021-12-22,6950,A
USGS,01354500,2021-12-23,6250,A
USGS,01354500,2021-12-24,5760,A
USGS,01354500,2021-12-25,5480,A
USGS,01354500,2021-12-26,6960,A
USGS,01354500,2021-12-27,9360,A
USGS,01354500,2021-12-28,8070,A
USGS,01354500,2021-12-29,6710,A
USGS,01354500,2021-12-30,6660,A
USGS,01354500,2021-12-31,7660,A
USGS,01354500,2022-01-01,8420,A
USGS,01354500,2022-01-02,9540,A
USGS,01354500,2022-01-03,10300,A
USGS,01354500,2022-01-04,7450,A
USGS,01354500,2022-01-05,6290,A
USGS,01354500,2022-01-06,5540,A
USGS,01354500,2022-01-07,5360,A
USGS,01354500,2022-01-08,4500,A
USGS,01354500,2022-01-09,3900,A
USGS,01354500,2022-01-10,3840,A
USGS,01354500,2022-01-11,4190,A
USGS,01354500,2022-01-12,2890,A e
USGS,01354500,2022-01-13,3130,A
USGS,01354500,2022-01-14,3450,A
USGS,01354500,2022-01-15,3200,A
USGS,01354500,2022-01-16,3650,A
USGS,01354500,2022-01-17,3550,A
USGS,01354500,2022-01-18,3490,A
USGS,01354500,2022-01-19,3440,A
USGS,01354500,2022-01-20,4080,A
USGS,01354500,2022-01-21,3770,A
USGS,01354500,2022-01-22,4070,A
USGS,01354500,2022-01-23,3670,A
USGS,01354500,2022-01-24,3610,A
USGS,01354500,2022-01-25,3590,A
USGS,01354500,2022-01-26,3220,A
USGS,01354500,2022-01-27,3370,A
USGS,01354500,2022-01-28,3530,A
USGS,01354500,2022-01-29,3790,A
USGS,01354500,2022-01-30,3120,A
USGS,01354500,2022-01-31,2900,A
USGS,01354500,2022-02-01,2840,A
USGS,01354500,2022-02-02,2750,A
USGS,01354500,2022-02-03,2850,A
USGS,01354500,2022-02-04,3320,A
USGS,01354500,2022-02-05,3750,A
USGS,01354500,2022-02-06,3720,A
USGS,01354500,2022-02-07,3610,A
USGS,01354500,2022-02-08,3710,A
USGS,01354500,2022-02-09,3590,A
USGS,01354500,2022-02-10,4090,A
USGS,01354500,2022-02-11,4030,A
USGS,01354500,2022-02-12,4140,A
USGS,01354500,2022-02-13,4490,A
USGS,01354500,2022-02-14,5120,A
USGS,01354500,2022-02-15,4740,A
USGS,01354500,2022-02-16,3370,A
USGS,01354500,2022-02-17,2790,A
USGS,01354500,2022-02-18,19900,A
USGS,01354500,2022-02-19,20300,A
USGS,01354500,2022-02-20,12900,A
USGS,01354500,2022-02-21,10300,A
USGS,01354500,2022-02-22,9860,A
USGS,01354500,2022-02-23,22900,A
USGS,01354500,2022-02-24,25700,A
USGS,01354500,2022-02-25,16900,A
USGS,01354500,2022-02-26,11900,A
USGS,01354500,2022-02-27,10600,A
USGS,01354500,2022-02-28,8640,A
USGS,01354500,2022-03-01,7490,A
USGS,01354500,2022-03-02,6850,A
USGS,01354500,2022-03-03,6200,A
USGS,01354500,2022-03-04,5930,A
USGS,01354500,2022-03-05,5850,A
USGS,01354500,2022-03-06,6130,A
USGS,01354500,2022-03-07,19900,A
USGS,01354500,2022-03-08,33000,A
USGS,01354500,2022-03-09,20800,A
USGS,01354500,2022-03-10,14500,A
USGS,01354500,2022-03-11,11700,A
USGS,01354500,2022-03-12,10700,A
USGS,01354500,2022-03-13,8960,A
USGS,01354500,2022-03-14,8220,A
USGS,01354500,2022-03-15,8680,A
USGS,01354500,2022-03-16,13200,A
USGS,01354500,2022-03-17,15600,A
USGS,01354500,2022-03-18,16200,A
USGS,01354500,2022-03-19,18400,A
USGS,01354500,2022-03-20,31600,A
USGS,01354500,2022-03-21,22800,A
USGS,01354500,2022-03-22,16100,A
USGS,01354500,2022-03-23,12000,A
USGS,01354500,2022-03-24,10600,A
USGS,01354500,2022-03-25,13000,A
USGS,01354500,2022-03-26,13000,A
USGS,01354500,2022-03-27,11600,A
USGS,01354500,2022-03-28,9850,A
USGS,01354500,2022-03-29,8200,A
USGS,01354500,2022-03-30,7270,A
USGS,01354500,2022-03-31,6970,A
USGS,01354500,2022-04-01,10900,A
USGS,01354500,2022-04-02,13400,A
USGS,01354500,2022-04-03,11100,A
USGS,01354500,2022-04-04,10700,A
USGS,01354500,2022-04-05,10000,A
USGS,01354500,2022-04-06,8770,A
USGS,01354500,2022-04-07,11000,A
USGS,01354500,2022-04-08,70000,A
USGS,01354500,2022-04-09,45100,A
USGS,01354500,2022-04-10,29800,A
USGS,01354500,2022-04-11,19900,A
USGS,01354500,2022-04-12,15000,A
USGS,01354500,2022-04-13,13600,A
USGS,01354500,2022-04-14,11400,A
USGS,01354500,2022-04-15,10400,A
USGS,01354500,2022-04-16,9920,A
USGS,01354500,2022-04-17,10500,A
USGS,01354500,2022-04-18,9790,A
USGS,01354500,2022-04-19,11800,A
USGS,01354500,2022-04-20,19000,A
USGS,01354500,2022-04-21,22100,A
USGS,01354500,2022-04-22,20500,A
USGS,01354500,2022-04-23,18900,A
USGS,01354500,2022-04-24,15400,A
USGS,01354500,2022-04-25,12800,A
USGS,01354500,2022-04-26,10900,A
USGS,01354500,2022-04-27,8760,A
USGS,01354500,2022-04-28,8390,A
USGS,01354500,2022-04-29,7110,A
USGS,01354500,2022-04-30,5090,A
USGS,01354500,2022-05-01,5970,A
USGS,01354500,2022-05-02,5530,A
USGS,01354500,2022-05-03,4580,A
USGS,01354500,2022-05-04,3630,A
USGS,01354500,2022-05-05,5560,A
USGS,01354500,2022-05-06,5270,A
USGS,01354500,2022-05-07,5490,A
USGS,01354500,2022-05-08,5030,A
USGS,01354500,2022-05-09,2940,A
USGS,01354500,2022-05-10,2000,A
USGS,01354500,2022-05-11,1420,A
USGS,01354500,2022-05-12,1600,A
USGS,01354500,2022-05-13,1390,A
USGS,01354500,2022-05-14,1790,A
USGS,01354500,2022-05-15,2850,A
USGS,01354500,2022-05-16,2490,A
USGS,01354500,2022-05-17,6810,A
USGS,01354500,2022-05-18,4650,A
USGS,01354500,2022-05-19,3770,A
USGS,01354500,2022-05-20,4030,A
USGS,01354500,2022-05-21,4140,A
USGS,01354500,2022-05-22,3350,A
USGS,01354500,2022-05-23,2900,A
USGS,01354500,2022-05-24,3090,A
USGS,01354500,2022-05-25,2710,A
USGS,01354500,2022-05-26,1800,A
USGS,01354500,2022-05-27,1550,A
USGS,01354500,2022-05-28,2240,A
USGS,01354500,2022-05-29,1840,A
USGS,01354500,2022-05-30,1510,A
USGS,01354500,2022-05-31,1490,A
USGS,01354500,2022-06-01,1900,A
USGS,01354500,2022-06-02,6010,A
USGS,01354500,2022-06-03,4970,A
USGS,01354500,2022-06-04,3680,A
USGS,01354500,2022-06-05,2100,A
USGS,01354500,2022-06-06,1630,A
USGS,01354500,2022-06-07,1380,A
USGS,01354500,2022-06-08,2520,A
USGS,01354500,2022-06-09,7110,A
USGS,01354500,2022-06-10,6310,A
USGS,01354500,2022-06-11,5860,A
USGS,01354500,2022-06-12,3520,A
USGS,01354500,2022-06-13,4200,A
USGS,01354500,2022-06-14,5210,A
USGS,01354500,2022-06-15,3690,A
USGS,01354500,2022-06-16,2200,A
USGS,01354500,2022-06-17,2210,A
USGS,01354500,2022-06-18,2900,A
USGS,01354500,2022-06-19,2440,A
USGS,01354500,2022-06-20,2450,A
USGS,01354500,2022-06-21,2210,A
USGS,01354500,2022-06-22,1310,A
USGS,01354500,2022-06-23,2380,A
USGS,01354500,2022-06-24,5830,A
USGS,01354500,2022-06-25,3050,A
USGS,01354500,2022-06-26,2890,A
USGS,01354500,2022-06-27,1400,A
USGS,01354500,2022-06-28,5570,A
USGS,01354500,2022-06-29,4070,A
USGS,01354500,2022-06-30,2690,A
USGS,01354500,2022-07-01,3260,A
USGS,01354500,2022-07-02,2970,A
USGS,01354500,2022-07-03,2750,A
USGS,01354500,2022-07-04,2520,A
USGS,01354500,2022-07-05,2370,A
USGS,01354500,2022-07-06,2690,A
USGS,01354500,2022-07-07,3300,A
USGS,01354500,2022-07-08,2600,A
USGS,01354500,2022-07-09,1260,A
USGS,01354500,2022-07-10,634,A
USGS,01354500,2022-07-11,625,A
USGS,01354500,2022-07-12,985,A
USGS,01354500,2022-07-13,939,A
USGS,01354500,2022-07-14,739,A
USGS,01354500,2022-07-15,624,A
USGS,01354500,2022-07-16,631,A
USGS,01354500,2022-07-17,509,A
USGS,01354500,2022-07-18,584,A
USGS,01354500,2022-07-19,732,A
USGS,01354500,2022-07-20,774,A
USGS,01354500,2022-07-21,2120,A
USGS,01354500,2022-07-22,2350,A
USGS,01354500,2022-07-23,2410,A
USGS,01354500,2022-07-24,1690,A
USGS,01354500,2022-07-25,1730,A
USGS,01354500,2022-07-26,2200,A
USGS,01354500,2022-07-27,1980,A
USGS,01354500,2022-07-28,1620,A
USGS,01354500,2022-07-29,1310,A
USGS,01354500,2022-07-30,1400,A
USGS,01354500,2022-07-31,916,A
USGS,01354500,2022-08-01,723,A
USGS,01354500,2022-08-02,898,A
USGS,01354500,2022-08-03,1020,A
USGS,01354500,2022-08-04,925,A
USGS,01354500,2022-08-05,815,A
USGS,01354500,2022-08-06,782,A
USGS,01354500,2022-08-07,782,A
USGS,01354500,2022-08-08,934,A
USGS,01354500,2022-08-09,1300,A
USGS,01354500,2022-08-10,1260,A
USGS,01354500,2022-08-11,1340,A
USGS,01354500,2022-08-12,1010,A
USGS,01354500,2022-08-13,757,A
USGS,01354500,2022-08-14,880,A
USGS,01354500,2022-08-15,784,A
USGS,01354500,2022-08-16,727,A
USGS,01354500,2022-08-17,943,A
USGS,01354500,2022-08-18,1130,A
USGS,01354500,2022-08-19,793,A
USGS,01354500,2022-08-20,750,A
USGS,01354500,2022-08-21,727,A
USGS,01354500,2022-08-22,819,A
USGS,01354500,2022-08-23,1500,A
USGS,01354500,2022-08-24,3610,A
USGS,01354500,2022-08-25,3200,A
USGS,01354500,2022-08-26,1340,A
USGS,01354500,2022-08-27,658,A
USGS,01354500,2022-08-28,503,A
USGS,01354500,2022-08-29,1030,A
USGS,01354500,2022-08-30,1200,A
USGS,01354500,2022-08-31,1420,A
USGS,01354500,2022-09-01,1380,A
USGS,01354500,2022-09-02,1470,A
USGS,01354500,2022-09-03,1470,A
USGS,01354500,2022-09-04,1060,A
USGS,01354500,2022-09-05,1130,A
USGS,01354500,2022-09-06,2330,A
USGS,01354500,2022-09-07,2920,A
USGS,01354500,2022-09-08,2230,A
USGS,01354500,2022-09-09,1540,A
USGS,01354500,2022-09-10,1370,A
USGS,01354500,2022-09-11,857,A
USGS,01354500,2022-09-12,742,A
USGS,01354500,2022-09-13,1250,A
USGS,01354500,2022-09-14,1250,A
USGS,01354500,2022-09-15,1810,A e
USGS,01354500,2022-09-16,1970,A
USGS,01354500,2022-09-17,1660,A
USGS,01354500,2022-09-18,1530,A
USGS,01354500,2022-09-19,1610,A
USGS,01354500,2022-09-20,4340,A
USGS,01354500,2022-09-21,5310,A
USGS,01354500,2022-09-22,4710,A
USGS,01354500,2022-09-23,2230,A
USGS,01354500,2022-09-24,3300,A
USGS,01354500,2022-09-25,2820,A
USGS,01354500,2022-09-26,1810,A
USGS,01354500,2022-09-27,2200,A
USGS,01354500,2022-09-28,5920,A
USGS,01354500,2022-09-29,6440,A
USGS,01354500,2022-09-30,3040,A
USGS,01354500,2022-10-01,2130,A
USGS,01354500,2022-10-02,2940,A
USGS,01354500,2022-10-03,2540,A
USGS,01354500,2022-10-04,2710,A
USGS,01354500,2022-10-05,2350,A
USGS,01354500,2022-10-06,1990,A
USGS,01354500,2022-10-07,2230,A
USGS,01354500,2022-10-08,2050,A
USGS,01354500,2022-10-09,1770,A
USGS,01354500,2022-10-10,1690,A
USGS,01354500,2022-10-11,1740,A
USGS,01354500,2022-10-12,3880,A
USGS,01354500,2022-10-13,6880,A
USGS,01354500,2022-10-14,4200,A
USGS,01354500,2022-10-15,2830,A
USGS,01354500,2022-10-16,3710,A
USGS,01354500,2022-10-17,3600,A
USGS,01354500,2022-10-18,3050,A
USGS,01354500,2022-10-19,2100,A
USGS,01354500,2022-10-20,3240,A
USGS,01354500,2022-10-21,4200,A
USGS,01354500,2022-10-22,2950,A
USGS,01354500,2022-10-23,2460,A
USGS,01354500,2022-10-24,3670,A
USGS,01354500,2022-10-25,4680,A
USGS,01354500,2022-10-26,4020,A
USGS,01354500,2022-10-27,4810,A e
USGS,01354500,2022-10-28,4410,A
USGS,01354500,2022-10-29,3490,A
USGS,01354500,2022-10-30,2380,A
USGS,01354500,2022-10-31,2340,A
USGS,01354500,2022-11-01,2430,A
USGS,01354500,2022-11-02,3650,A
USGS,01354500,2022-11-03,2520,A
USGS,01354500,2022-11-04,2350,A
USGS,01354500,2022-11-05,2080,A
USGS,01354500,2022-11-06,1840,A
USGS,01354500,2022-11-07,2000,A
USGS,01354500,2022-11-08,2340,A
USGS,01354500,2022-11-09,2580,A
USGS,01354500,2022-11-10,2830,A
USGS,01354500,2022-11-11,2490,A
USGS,01354500,2022-11-12,2760,A
USGS,01354500,2022-11-13,5780,A
USGS,01354500,2022-11-14,5860,A
USGS,01354500,2022-11-15,4200,A
USGS,01354500,2022-11-16,3580,A
USGS,01354500,2022-11-17,4590,A
USGS,01354500,2022-11-18,5420,A
USGS,01354500,2022-11-19,4990,A
USGS,01354500,2022-11-20,5000,A
USGS,01354500,2022-11-21,4100,A
USGS,01354500,2022-11-22,3900,A
USGS,01354500,2022-11-23,3480,A
USGS,01354500,2022-11-24,3470,A
USGS,01354500,2022-11-25,3370,A
USGS,01354500,2022-11-26,4090,A
USGS,01354500,2022-11-27,5130,A
USGS,01354500,2022-11-28,11900,A
USGS,01354500,2022-11-29,13900,A
USGS,01354500,2022-11-30,9180,A
USGS,01354500,2022-12-01,7890,A
USGS,01354500,2022-12-02,7900,A
USGS,01354500,2022-12-03,6890,A
USGS,01354500,2022-12-04,9340,A
USGS,01354500,2022-12-05,9060,A
USGS,01354500,2022-12-06,7370,A
USGS,01354500,2022-12-07,7130,A
USGS,01354500,2022-12-08,12400,A
USGS,01354500,2022-12-09,11900,A
USGS,01354500,2022-12-10,9590,A
USGS,01354500,2022-12-11,9110,A
USGS,01354500,2022-12-12,7820,A
USGS,01354500,2022-12-13,7280,A
USGS,01354500,2022-12-14,6200,A
USGS,01354500,2022-12-15,5460,A
USGS,01354500,2022-12-16,4890,A
USGS,01354500,2022-12-17,5870,A
USGS,01354500,2022-12-18,6350,A
USGS,01354500,2022-12-19,5930,A
USGS,01354500,2022-12-20,5620,A
USGS,01354500,2022-12-21,5740,A
USGS,01354500,2022-12-22,5740,A
USGS,01354500,2022-12-23,12300,A
USGS,01354500,2022-12-24,29100,A
USGS,01354500,2022-12-25,17600,A
USGS,01354500,2022-12-26,12600,A
USGS,01354500,2022-12-27,9730,A
USGS,01354500,2022-12-28,8490,A
USGS,01354500,2022-12-29,7340,A
USGS,01354500,2022-12-30,7240,A
USGS,01354500,2022-12-31,11500,A
USGS,01354500,2023-01-01,17900,A
USGS,01354500,2023-01-02,18600,A
USGS,01354500,2023-01-03,14900,A
USGS,01354500,2023-01-04,15600,A
USGS,01354500,2023-01-05,16300,A
USGS,01354500,2023-01-06,16200,A
USGS,01354500,2023-01-07,13000,A
USGS,01354500,2023-01-08,11000,A
USGS,01354500,2023-01-09,9320,A
USGS,01354500,2023-01-10,7480,A
USGS,01354500,2023-01-11,6630,A
USGS,01354500,2023-01-12,6190,A
USGS,01354500,2023-01-13,9090,A
USGS,01354500,2023-01-14,15600,A
USGS,01354500,2023-01-15,11500,A
USGS,01354500,2023-01-16,8310,A
USGS,01354500,2023-01-17,7050,A
USGS,01354500,2023-01-18,6700,A
